0	 -0.005859	 0.000244	 -0.030534	
1	 0.002930	 -0.003662	 -0.015267	
2	 0.000488	 -0.001953	 -0.015267	
3	 -0.007324	 -0.003662	 -0.213740	
4	 -0.001465	 0.003174	 -0.137405	
5	 -0.005127	 0.000977	 -0.083969	
6	 -0.018311	 -0.003906	 0.129771	
7	 0.002441	 0.001953	 0.068702	
8	 0.000732	 0.001221	 0.091603	
9	 0.005371	 0.002441	 0.061069	
10	 -0.002441	 0.001709	 0.083969	
11	 -0.019775	 -0.006592	 -0.068702	
12	 0.003174	 -0.012207	 0.160305	
13	 0.012451	 0.006348	 -0.061069	
14	 -0.010254	 -0.017090	 -0.122137	
15	 0.014404	 0.007080	 0.068702	
16	 -0.004395	 0.000977	 -0.030534	
17	 -0.000244	 -0.004883	 0.061069	
18	 -0.002197	 -0.002686	 -0.206107	
19	 0.004639	 -0.000488	 0.076336	
20	 -0.017578	 0.003906	 0.083969	
21	 -0.001465	 -0.000732	 0.221374	
22	 -0.009033	 -0.007812	 -0.145038	
23	 -0.005127	 0.002686	 0.083969	
24	 -0.001465	 0.010254	 -0.061069	
25	 -0.015625	 -0.019043	 -0.038168	
26	 0.006592	 0.001709	 -0.198473	
27	 0.003418	 0.001221	 0.022901	
28	 -0.005859	 -0.005615	 -0.068702	
29	 -0.002441	 -0.006348	 -0.083969	
30	 0.004883	 0.013428	 -0.083969	
31	 -0.006836	 0.003662	 -0.114504	
1126913089	 3381.017822	 0.000000	 0.000000	
34	 -0.001465	 0.000244	 0.030534	
35	 -0.006104	 0.001465	 -0.083969	
36	 -0.001221	 0.002197	 -0.045802	
37	 0.002686	 0.002930	 -0.022901	
38	 0.002441	 0.002930	 0.152672	
39	 -0.002441	 0.003174	 -0.259542	
40	 -0.004639	 -0.003174	 -0.045802	
41	 0.004150	 0.002686	 0.000000	
42	 -0.001709	 -0.001953	 0.022901	
43	 -0.017334	 0.001465	 -0.083969	
44	 0.006104	 0.002930	 -0.068702	
45	 0.001465	 -0.006592	 -0.076336	
46	 0.001953	 -0.002441	 -0.137405	
47	 0.002441	 0.002930	 -0.007634	
48	 0.002930	 0.001953	 -0.015267	
49	 -0.002686	 0.000488	 -0.160305	
50	 0.001953	 -0.000732	 0.053435	
51	 -0.000488	 -0.001465	 -0.145038	
52	 -0.001465	 -0.003662	 0.053435	
53	 0.000488	 -0.003174	 0.015267	
54	 0.000732	 0.001953	 -0.045802	
55	 0.008789	 -0.000244	 -0.007634	
56	 0.003418	 -0.002197	 0.053435	
57	 0.000000	 0.006348	 -0.007634	
58	 -0.002197	 0.007568	 0.091603	
59	 -0.001465	 -0.000977	 0.061069	
60	 -0.002686	 -0.003418	 0.007634	
61	 0.000488	 0.000732	 0.022901	
62	 0.001221	 -0.005859	 0.137405	
63	 0.002930	 0.004883	 0.038168	
64	 0.004883	 -0.001221	 0.061069	
65	 -0.002197	 -0.004395	 -0.106870	
66	 -0.000977	 -0.007812	 0.007634	
67	 -0.005127	 -0.002441	 -0.145038	
68	 -0.002686	 -0.001221	 0.045802	
69	 0.000977	 0.000000	 0.061069	
70	 -0.001953	 0.002686	 -0.015267	
71	 -0.001465	 -0.005371	 0.000000	
72	 -0.000977	 -0.004639	 0.045802	
73	 -0.004150	 -0.005371	 0.022901	
74	 -0.002686	 -0.003174	 -0.061069	
75	 0.003906	 0.001465	 -0.045802	
76	 0.001709	 -0.004395	 0.076336	
77	 -0.004150	 0.004150	 0.000000	
78	 -0.001953	 -0.000977	 -0.053435	
79	 -0.003906	 0.000244	 -0.007634	
80	 -0.007812	 -0.002441	 0.076336	
81	 0.002686	 0.004395	 -0.030534	
82	 -0.001221	 -0.002441	 0.076336	
83	 -0.000977	 0.001709	 0.038168	
84	 -0.001221	 -0.001953	 0.076336	
85	 0.001953	 0.001953	 0.007634	
86	 0.000977	 0.000000	 -0.122137	
87	 -0.001221	 0.000488	 -0.145038	
88	 -0.002686	 -0.003906	 0.160305	
89	 -0.001953	 -0.006348	 -0.091603	
90	 -0.000732	 0.000488	 -0.083969	
91	 -0.000977	 -0.014893	 -0.167939	
92	 0.021729	 0.008545	 0.015267	
93	 0.012695	 -0.015869	 -0.190840	
94	 -0.005127	 -0.001465	 -0.015267	
95	 0.009521	 -0.005859	 -0.091603	
96	 0.008789	 -0.014160	 -0.152672	
97	 0.003174	 -0.014160	 -0.335878	
98	 -0.012939	 -0.000244	 -0.358779	
99	 -0.007568	 -0.006348	 -0.091603	
100	 -0.006836	 -0.009521	 -0.343511	
101	 -0.041504	 0.036377	 1.938931	
102	 0.040527	 -0.010742	 0.396947	
103	 0.007324	 0.004639	 0.175573	
104	 0.008545	 0.001465	 1.312977	
105	 0.000000	 0.001709	 0.755725	
106	 0.012451	 -0.030518	 -0.206107	
107	 0.005127	 0.015869	 -0.763359	
108	 -0.031006	 -0.003906	 0.076336	
109	 -0.002441	 -0.003174	 0.022901	
110	 -0.004639	 0.008301	 -0.061069	
111	 -0.014648	 0.012695	 0.183206	
112	 0.027100	 -0.008057	 0.114504	
113	 0.011230	 0.005371	 -0.030534	
114	 -0.005615	 0.005371	 -0.198473	
115	 -0.003174	 -0.002441	 0.053435	
116	 -0.002686	 0.002197	 0.022901	
117	 0.003174	 0.003174	 -0.076336	
118	 -0.001709	 0.003174	 -0.099237	
119	 0.004150	 0.000488	 0.045802	
120	 0.000488	 0.002686	 -0.022901	
121	 -0.001221	 -0.001953	 0.145038	
122	 -0.004639	 0.004639	 -0.106870	
123	 0.003174	 -0.000732	 -0.030534	
124	 -0.000244	 0.005859	 -0.083969	
125	 0.002930	 -0.001709	 -0.038168	
126	 -0.004883	 -0.000732	 -0.114504	
127	 -0.004395	 0.002197	 -0.053435	
128	 0.004883	 0.000977	 0.015267	
129	 0.000000	 0.006104	 -0.007634	
130	 0.001709	 -0.001465	 -0.038168	
131	 0.000000	 -0.002441	 0.053435	
132	 -0.004150	 -0.000244	 -0.053435	
133	 -0.000977	 -0.000244	 0.045802	
134	 -0.003418	 -0.001953	 -0.061069	
135	 0.003174	 0.003662	 -0.106870	
136	 0.002441	 0.001221	 0.000000	
137	 -0.000244	 0.006348	 0.053435	
138	 -0.003174	 0.000244	 -0.190840	
139	 -0.002686	 0.002686	 0.076336	
140	 0.001221	 0.002197	 -0.068702	
141	 -0.005615	 0.001465	 0.053435	
142	 -0.001221	 -0.002686	 -0.038168	
143	 -0.003906	 0.002197	 -0.061069	
144	 0.005371	 0.002686	 -0.099237	
145	 -0.002197	 0.005127	 -0.068702	
146	 -0.002441	 0.001465	 -0.045802	
147	 -0.005615	 0.005127	 -0.038168	
148	 0.000488	 0.005127	 -0.030534	
149	 -0.002441	 0.002197	 -0.053435	
150	 -0.002441	 0.000977	 -0.152672	
151	 0.000244	 0.002441	 -0.053435	
152	 0.003662	 -0.005127	 -0.114504	
1126913089	 3381.017822	 0.000000	 0.000000	
155	 -0.000488	 0.001465	 0.183206	
156	 -0.000244	 0.006592	 -0.076336	
157	 -0.004150	 0.000977	 -0.061069	
158	 0.000732	 -0.002441	 0.167939	
159	 0.000488	 0.002686	 0.030534	
160	 -0.003418	 0.001221	 0.061069	
161	 0.002930	 0.000488	 0.000000	
162	 0.003174	 0.001221	 -0.030534	
163	 -0.005371	 -0.004639	 -0.053435	
164	 -0.004639	 -0.000732	 -0.076336	
165	 0.002197	 0.001221	 -0.038168	
166	 -0.004883	 -0.000732	 -0.038168	
167	 0.001709	 0.002930	 0.053435	
168	 0.001465	 0.001709	 -0.068702	
169	 -0.003662	 0.001465	 0.190840	
170	 0.001953	 -0.005859	 0.045802	
171	 -0.001709	 0.001221	 -0.106870	
172	 0.007568	 0.004639	 -0.129771	
173	 0.002441	 -0.002197	 -0.045802	
174	 0.003906	 0.002197	 -0.083969	
1126913089	 3381.017822	 0.000000	 0.000000	
1126913089	 3381.017822	 0.000000	 0.000000	
179	 0.001709	 0.000488	 0.007634	
180	 -0.002441	 0.001465	 0.000000	
181	 0.002197	 0.000977	 0.091603	
182	 -0.004639	 -0.001953	 0.068702	
183	 0.000000	 -0.002197	 -0.007634	
184	 -0.008057	 0.000732	 -0.022901	
185	 -0.001221	 -0.002197	 -0.007634	
186	 0.003662	 0.002441	 -0.038168	
187	 -0.006104	 -0.002197	 -0.137405	
188	 -0.003174	 0.002930	 -0.076336	
189	 -0.000244	 -0.001465	 -0.122137	
190	 -0.000732	 0.004150	 -0.022901	
191	 0.002930	 0.003662	 -0.045802	
192	 -0.000732	 0.003174	 -0.099237	
193	 -0.003418	 0.000000	 -0.038168	
194	 -0.006348	 -0.002441	 -0.022901	
1126913089	 3381.017822	 0.000000	 0.000000	
197	 0.006348	 0.003662	 -0.038168	
198	 0.001221	 -0.000977	 -0.030534	
199	 -0.005371	 0.006836	 -0.007634	
200	 -0.000244	 -0.000977	 -0.083969	
201	 0.000244	 0.004150	 -0.022901	
202	 0.000732	 0.003174	 0.114504	
203	 0.003906	 -0.000732	 -0.007634	
204	 -0.005127	 0.004639	 0.129771	
205	 0.005615	 0.003174	 0.145038	
206	 -0.007324	 0.005127	 -0.038168	
207	 0.000244	 -0.003174	 -0.038168	
208	 0.005127	 0.003662	 0.068702	
209	 0.002197	 -0.000488	 0.038168	
210	 0.002686	 -0.002197	 0.053435	
211	 -0.001465	 -0.003906	 0.061069	
212	 0.005859	 -0.002441	 -0.053435	
213	 0.005859	 -0.026855	 -0.793893	
214	 0.009033	 -0.003906	 -0.213740	
215	 0.000244	 0.000488	 -0.229008	
216	 -0.001953	 -0.010010	 -0.236641	
217	 -0.015869	 -0.002686	 0.725191	
218	 -0.013672	 -0.009033	 0.488550	
219	 0.014648	 0.011475	 0.068702	
220	 0.012695	 -0.009033	 -0.053435	
221	 -0.001221	 -0.005127	 -0.251908	
222	 -0.001709	 -0.003906	 -0.213740	
223	 -0.003906	 -0.007812	 -0.068702	
224	 -0.009766	 -0.008301	 -0.076336	
225	 0.008545	 -0.002441	 0.160305	
226	 0.000000	 0.012695	 -0.099237	
227	 -0.000488	 -0.007812	 -0.450382	
228	 0.039307	 0.028564	 -0.045802	
229	 -0.013672	 -0.024170	 0.442748	
230	 0.012207	 -0.007080	 -0.053435	
231	 -0.007080	 -0.007812	 -0.541985	
232	 0.008057	 -0.029053	 0.099237	
233	 0.004150	 0.022705	 0.015267	
234	 0.007568	 -0.013916	 -0.641221	
235	 0.038574	 -0.049072	 0.954198	
236	 -0.000732	 0.000977	 -0.160305	
237	 0.001221	 -0.002441	 -0.465649	
238	 -0.000244	 0.002930	 -0.244275	
239	 0.001221	 0.001465	 0.145038	
240	 0.001709	 0.000000	 -0.114504	
241	 0.003174	 0.005615	 -0.061069	
242	 0.006592	 -0.000732	 -0.038168	
243	 0.004639	 -0.000732	 -0.022901	
244	 0.000244	 0.000000	 0.007634	
245	 -0.004639	 -0.002441	 -0.145038	
246	 -0.002930	 -0.005859	 -0.137405	
247	 0.000732	 0.004639	 0.076336	
248	 0.000488	 -0.002686	 0.030534	
249	 0.002441	 -0.000488	 -0.053435	
250	 0.004150	 -0.000488	 0.129771	
251	 0.002197	 0.002441	 -0.091603	
252	 0.001709	 -0.001953	 -0.045802	
253	 0.003418	 -0.000732	 -0.015267	
254	 0.004150	 0.001709	 -0.022901	
255	 0.000000	 0.002441	 -0.122137	
256	 0.000000	 -0.001221	 -0.099237	
257	 0.001221	 -0.002197	 0.022901	
258	 -0.004150	 0.001709	 -0.038168	
259	 0.000244	 -0.006104	 0.007634	
260	 0.003174	 -0.002197	 0.076336	
261	 0.001709	 -0.006836	 0.022901	
262	 0.010010	 -0.007324	 0.534351	
263	 -0.004150	 -0.018311	 -0.572519	
264	 0.002441	 0.000977	 0.664122	
265	 -0.005615	 0.001221	 -0.137405	
266	 0.003174	 -0.000244	 -0.251908	
267	 -0.009766	 0.018799	 0.442748	
268	 0.001709	 0.008789	 0.167939	
269	 0.012939	 0.000000	 -0.114504	
270	 -0.001221	 0.005127	 0.145038	
271	 -0.002441	 -0.002686	 -0.007634	
272	 0.005615	 0.010986	 1.366412	
273	 0.014648	 0.062012	 -0.679389	
274	 0.016113	 -0.016602	 -0.236641	
275	 -0.006104	 -0.011475	 0.053435	
276	 -0.000732	 0.008545	 -0.061069	
277	 0.012695	 -0.008789	 -0.335878	
278	 -0.005615	 -0.011963	 0.030534	
279	 0.005859	 0.003174	 -0.015267	
280	 0.004395	 -0.002197	 -0.045802	
281	 0.001709	 -0.001465	 0.030534	
282	 0.004150	 -0.001465	 0.091603	
283	 0.000000	 0.004883	 0.015267	
284	 0.008789	 0.002686	 -0.099237	
285	 0.005371	 -0.003662	 -0.045802	
286	 0.007080	 -0.002686	 0.022901	
287	 0.003174	 0.003174	 0.068702	
288	 -0.001953	 0.000977	 0.122137	
289	 0.008301	 0.001709	 -0.068702	
290	 -0.002197	 0.002197	 0.137405	
291	 0.008789	 -0.000244	 0.099237	
292	 -0.001465	 -0.002197	 -0.007634	
293	 0.001709	 -0.000732	 0.076336	
294	 0.001465	 -0.001953	 0.015267	
295	 0.001953	 0.000488	 0.015267	
296	 -0.000977	 -0.005859	 0.190840	
297	 0.004150	 -0.001709	 0.007634	
298	 -0.000977	 -0.000244	 -0.152672	
299	 0.004395	 0.000000	 -0.061069	
300	 0.001221	 -0.000488	 -0.007634	
301	 0.000000	 -0.000732	 0.022901	
302	 0.001953	 0.000977	 -0.076336	
303	 0.006592	 0.001221	 -0.030534	
304	 0.002441	 0.002197	 -0.175573	
305	 -0.002441	 0.000488	 -0.114504	
306	 -0.000488	 -0.003418	 0.091603	
307	 -0.002197	 -0.000244	 -0.053435	
308	 0.007324	 0.002441	 0.038168	
309	 0.000732	 -0.003662	 -0.015267	
310	 0.000732	 -0.007324	 -0.091603	
311	 0.001221	 0.001709	 -0.122137	
312	 0.004395	 -0.002441	 0.137405	
313	 0.001221	 -0.003418	 -0.076336	
314	 0.002930	 0.000000	 -0.007634	
315	 0.007080	 -0.003662	 -0.068702	
316	 0.002197	 0.004639	 0.015267	
317	 0.003906	 -0.000488	 0.076336	
318	 -0.002197	 0.004883	 -0.030534	
319	 -0.007812	 0.004150	 -0.114504	
320	 -0.004150	 0.000732	 0.053435	
321	 -0.005371	 -0.001953	 -0.091603	
322	 -0.000732	 0.004395	 0.045802	
323	 0.001465	 -0.007568	 0.038168	
324	 0.002686	 0.004150	 -0.167939	
325	 0.002686	 -0.001221	 -0.198473	
326	 0.000488	 0.003662	 -0.038168	
327	 -0.000977	 0.000244	 0.045802	
328	 0.003906	 -0.004395	 0.061069	
329	 -0.002197	 -0.000732	 0.099237	
330	 -0.004395	 0.000488	 0.015267	
331	 0.001465	 -0.003174	 0.167939	
332	 -0.003418	 -0.002686	 0.145038	
333	 0.002441	 0.003174	 -0.068702	
334	 0.002441	 -0.001709	 0.053435	
335	 -0.000244	 0.002930	 0.015267	
336	 0.002686	 0.002686	 0.038168	
337	 0.001465	 0.000244	 -0.167939	
338	 -0.002930	 0.005859	 0.022901	
339	 -0.000977	 -0.001953	 -0.038168	
340	 0.004883	 0.002441	 -0.022901	
341	 0.004395	 0.002441	 -0.145038	
342	 0.002686	 -0.004150	 0.038168	
343	 -0.002197	 0.000977	 -0.030534	
344	 -0.004395	 -0.000732	 0.083969	
345	 -0.000488	 0.003906	 0.076336	
346	 0.003662	 0.000732	 0.022901	
347	 -0.005615	 0.000000	 -0.045802	
348	 -0.000488	 0.002930	 -0.045802	
349	 -0.006348	 0.003174	 0.022901	
350	 -0.002686	 0.000000	 0.015267	
351	 0.005371	 0.001953	 0.030534	
352	 0.002197	 0.001953	 -0.015267	
353	 -0.004639	 -0.000732	 -0.015267	
354	 -0.000977	 -0.004639	 0.061069	
355	 0.006592	 -0.005371	 0.091603	
356	 -0.001465	 0.002197	 -0.129771	
357	 0.001465	 0.000000	 -0.030534	
358	 0.000000	 0.003174	 -0.045802	
359	 0.004883	 0.001221	 0.007634	
360	 0.004883	 -0.001953	 0.038168	
361	 0.000000	 -0.005127	 -0.114504	
362	 0.002441	 0.000977	 -0.083969	
363	 0.004150	 0.000977	 -0.068702	
364	 0.003418	 0.005859	 0.000000	
365	 0.001465	 -0.004883	 0.145038	
366	 -0.005859	 -0.000977	 0.045802	
367	 -0.003418	 -0.002930	 -0.030534	
368	 0.000732	 -0.004150	 0.114504	
369	 0.006592	 -0.000977	 0.099237	
370	 0.001221	 -0.000488	 0.030534	
371	 -0.001709	 -0.002930	 0.022901	
372	 0.004883	 -0.006592	 0.000000	
373	 0.000977	 -0.002197	 0.213740	
374	 0.003174	 -0.000732	 0.053435	
375	 0.003662	 -0.007324	 -0.076336	
376	 0.003662	 0.002930	 0.053435	
377	 -0.002686	 0.006348	 0.030534	
378	 0.001709	 0.003174	 0.000000	
379	 -0.001465	 0.003174	 -0.114504	
380	 0.007568	 0.001465	 -0.038168	
381	 0.002197	 -0.002441	 -0.175573	
382	 -0.002930	 0.001465	 0.030534	
383	 0.001465	 0.004395	 0.068702	
384	 0.005859	 0.001465	 -0.122137	
385	 -0.001709	 -0.003662	 -0.030534	
386	 0.000977	 0.000977	 0.015267	
387	 0.002441	 0.002441	 -0.015267	
388	 0.002441	 0.000488	 -0.030534	
389	 -0.000488	 0.001953	 0.038168	
390	 -0.003418	 -0.002441	 0.045802	
391	 0.003906	 0.009521	 0.007634	
392	 -0.000488	 0.001465	 0.000000	
393	 0.003418	 0.000977	 -0.083969	
394	 -0.005859	 -0.002441	 0.061069	
395	 -0.002197	 -0.007812	 0.061069	
396	 0.015137	 -0.011719	 0.053435	
397	 0.009766	 0.014404	 0.099237	
398	 -0.000977	 -0.005371	 -0.068702	
399	 0.003906	 0.007080	 -0.030534	
400	 0.002686	 -0.000732	 0.038168	
401	 0.001709	 0.001953	 0.190840	
402	 -0.000977	 0.000244	 0.160305	
403	 0.020020	 -0.011719	 0.839695	
404	 -0.017822	 0.010010	 -1.152672	
405	 0.013184	 0.004883	 0.305344	
406	 -0.032227	 -0.010010	 0.427481	
407	 -0.002441	 0.011719	 0.824427	
408	 0.013428	 -0.016602	 -0.038168	
409	 0.010010	 -0.009766	 -0.351145	
410	 -0.012695	 0.010986	 0.274809	
411	 -0.003174	 -0.006836	 -0.122137	
412	 0.005127	 0.000732	 0.167939	
413	 0.001465	 0.002197	 0.106870	
414	 -0.049805	 0.002441	 0.725191	
415	 -0.018555	 -0.002686	 -0.045802	
416	 0.011475	 0.018311	 -0.274809	
417	 -0.005127	 -0.003174	 -0.320611	
418	 -0.002930	 -0.015381	 -0.297710	
