0	 -0.005859	 0.000244	 -0.030534	
419	 -0.006348	 -0.019287	 -0.160305	
420	 -0.002197	 -0.003906	 -0.213740	
421	 -0.017578	 -0.012207	 0.022901	
422	 -0.011475	 -0.002686	 0.038168	
423	 -0.019043	 0.001953	 0.091603	
424	 -0.010010	 0.003906	 0.152672	
425	 0.002197	 0.000488	 0.183206	
426	 0.010498	 -0.004150	 0.083969	
427	 0.003662	 -0.009277	 -0.213740	
428	 0.004883	 0.000977	 -0.427481	
429	 0.002197	 -0.017578	 0.519084	
430	 -0.020996	 -0.010010	 -0.175573	
431	 -0.008789	 -0.018066	 0.015267	
432	 -0.029053	 -0.061035	 5.282443	
433	 0.021729	 0.027344	 0.580153	
434	 -0.025146	 -0.009766	 4.885496	
435	 -0.010986	 -0.034424	 -1.274809	
436	 -0.008057	 -0.059326	 0.763359	
437	 -0.006104	 0.015625	 0.702290	
438	 -0.025879	 -0.008545	 1.404580	
439	 -0.010498	 0.010498	 -0.083969	
440	 -0.003174	 -0.002197	 0.572519	
441	 0.003662	 -0.003906	 -0.175573	
442	 0.008057	 0.006348	 -0.496183	
443	 0.005615	 0.005859	 -0.374046	
444	 0.002930	 -0.002686	 -0.053435	
445	 -0.003174	 -0.003418	 0.106870	
446	 -0.009521	 0.002686	 0.755725	
447	 0.001221	 -0.021240	 0.137405	
448	 0.010254	 0.007812	 0.274809	
449	 0.005615	 -0.005615	 0.404580	
450	 -0.008789	 0.000977	 -0.251908	
451	 0.011230	 -0.003906	 0.603053	
452	 0.002441	 -0.019775	 -1.404580	
453	 0.008057	 -0.025879	 -0.717557	
454	 0.006836	 -0.010010	 -0.137405	
455	 -0.003662	 -0.004150	 -0.122137	
456	 -0.002441	 -0.006836	 -0.030534	
457	 0.004639	 -0.006104	 0.038168	
458	 0.000732	 -0.001953	 0.221374	
459	 -0.004395	 0.006104	 -0.213740	
460	 0.000977	 -0.003662	 -0.114504	
461	 0.005371	 -0.005371	 1.305344	
462	 0.000977	 -0.006348	 0.183206	
463	 0.005615	 0.014404	 0.076336	
464	 -0.042480	 0.014160	 0.114504	
465	 0.025879	 -0.036865	 0.664122	
466	 -0.004639	 -0.009521	 -0.076336	
467	 0.002686	 -0.002197	 -1.419847	
468	 -0.015869	 0.008301	 -0.335878	
469	 0.002686	 -0.000977	 0.068702	
470	 0.002930	 -0.002197	 -0.183206	
471	 -0.000977	 -0.007080	 -0.091603	
472	 -0.003418	 0.002686	 -0.030534	
473	 0.000000	 -0.007080	 0.000000	
474	 -0.006592	 -0.002686	 0.106870	
475	 -0.003418	 -0.004150	 -0.061069	
476	 0.001221	 0.000244	 -0.030534	
477	 0.003174	 -0.002930	 -0.053435	
478	 0.000244	 -0.002197	 0.175573	
479	 0.003906	 -0.002197	 -0.114504	
480	 0.001709	 -0.005859	 -0.076336	
481	 0.001465	 -0.000977	 0.030534	
482	 0.004639	 0.001709	 0.061069	
483	 0.000977	 -0.000244	 -0.106870	
484	 -0.001953	 0.004150	 -0.061069	
485	 -0.002197	 -0.000977	 0.015267	
486	 0.001221	 -0.004883	 0.030534	
487	 0.006836	 0.002930	 -0.038168	
488	 -0.008057	 -0.003662	 0.083969	
489	 0.000488	 -0.002441	 -0.022901	
1126913089	 3381.017822	 0.000000	 0.000000	
492	 0.001953	 -0.003906	 0.000000	
493	 0.002197	 -0.005127	 -0.152672	
494	 0.000000	 -0.000244	 0.122137	
495	 -0.007080	 -0.007324	 -0.015267	
496	 -0.005127	 0.000488	 0.015267	
497	 -0.001953	 -0.002197	 0.068702	
498	 -0.002930	 -0.004639	 -0.015267	
499	 0.004639	 -0.002686	 -0.106870	
500	 0.000732	 -0.004150	 0.061069	
501	 -0.004883	 -0.002441	 0.007634	
502	 0.001709	 -0.007812	 -0.045802	
503	 -0.001953	 -0.002686	 -0.022901	
504	 0.002930	 0.001221	 -0.091603	
505	 -0.001465	 -0.000732	 -0.045802	
506	 -0.007568	 0.004639	 -0.099237	
507	 -0.000488	 -0.000977	 0.068702	
508	 0.003174	 -0.003662	 0.129771	
509	 -0.001709	 -0.006104	 0.129771	
510	 -0.001465	 0.001953	 0.007634	
511	 -0.003662	 -0.000977	 -0.061069	
512	 -0.002686	 -0.016357	 0.137405	
513	 0.118164	 0.066162	 0.328244	
514	 0.162842	 0.092773	 0.206107	
515	 -0.086426	 0.014648	 -4.068702	
516	 -0.099365	 -0.078125	 2.755725	
517	 0.064697	 0.012451	 -0.007634	
518	 -0.038086	 -0.002197	 0.145038	
519	 0.221680	 -0.129150	 3.312977	
520	 1.284424	 -0.059326	 -1.251908	
521	 0.357910	 0.140869	 -17.717558	
522	 0.401855	 0.136475	 -13.694656	
523	 0.250732	 -0.384033	 -14.381680	
524	 0.105713	 0.237549	 -12.893129	
525	 -0.036621	 0.087402	 -7.083970	
526	 0.010742	 0.142578	 -7.244275	
527	 -0.489502	 -0.158447	 -8.954199	
528	 -0.063965	 -0.063477	 -20.778625	
529	 -0.095947	 -0.260498	 -37.526718	
530	 -0.002930	 -0.010010	 -42.213741	
531	 -0.249756	 -0.003418	 -43.755726	
1126913089	 3381.017822	 0.000000	 0.000000	
534	 -0.109863	 0.055664	 22.778625	
535	 -0.122070	 -0.114502	 28.847328	
536	 0.813965	 -0.127686	 56.564884	
537	 -0.178467	 0.268066	 83.923668	
538	 0.155518	 0.272217	 120.305344	
539	 0.316650	 0.107910	 140.633591	
540	 0.087646	 -0.129883	 129.458008	
541	 -0.332031	 0.228271	 87.595421	
542	 -0.327881	 -0.314209	 24.229008	
543	 -0.141357	 0.181641	 8.954199	
544	 -0.353516	 -0.000977	 -2.175573	
545	 -0.357178	 -0.068359	 0.687023	
546	 -0.118896	 0.032959	 -0.167939	
547	 -0.156006	 -0.002930	 -0.641221	
548	 0.034912	 0.003662	 -0.068702	
549	 0.196777	 0.424316	 -1.465649	
550	 0.518311	 -0.635010	 -3.549618	
551	 -0.035645	 0.792480	 -1.068702	
552	 0.100830	 -0.197998	 -1.954198	
553	 0.772705	 0.074951	 -3.908397	
554	 0.811035	 -0.206543	 -6.190840	
555	 0.300049	 0.020996	 -28.618320	
556	 -0.335938	 0.157959	 -13.076336	
557	 -0.327881	 0.298828	 -20.702290	
558	 0.460205	 0.167480	 -0.022901	
559	 -0.372803	 -0.959717	 -30.175573	
560	 -0.113037	 -0.043213	 -36.442749	
561	 -0.439941	 -0.281250	 -53.312977	
562	 -0.290771	 0.001465	 -37.870228	
563	 -0.375244	 0.073486	 -33.526718	
564	 -0.232178	 -0.091309	 -11.709924	
565	 -0.430908	 -0.106934	 -8.099236	
566	 -0.145020	 0.107666	 -1.435115	
567	 -0.313721	 0.031982	 -2.183206	
568	 -0.114502	 -0.005859	 3.045802	
569	 0.072266	 0.017090	 0.480916	
570	 -0.002197	 0.017578	 -0.030534	
571	 0.017090	 0.009277	 -0.076336	
572	 0.006592	 0.021973	 0.160305	
573	 -0.000488	 0.004150	 -0.030534	
574	 -0.010254	 -0.000732	 0.007634	
575	 -0.013184	 -0.006348	 -0.145038	
576	 -0.001709	 0.014893	 0.030534	
577	 0.003662	 0.010498	 -0.221374	
578	 -0.014648	 0.002441	 0.015267	
579	 -0.003662	 0.004395	 0.152672	
580	 -0.010742	 0.021240	 0.007634	
581	 0.001465	 0.008789	 -0.061069	
582	 -0.011963	 0.007812	 -0.015267	
583	 -0.000244	 0.009766	 -0.244275	
584	 -0.003906	 0.005127	 -0.061069	
585	 -0.004150	 0.002930	 -0.114504	
586	 -0.008057	 0.009766	 0.145038	
587	 -0.009766	 -0.010010	 -0.351145	
588	 -0.019775	 0.004150	 -0.190840	
589	 -0.013428	 0.004639	 -0.045802	
590	 -0.006592	 0.011719	 -0.061069	
591	 -0.013916	 0.009277	 -0.091603	
592	 -0.001221	 0.007812	 0.083969	
593	 -0.019287	 0.007324	 -0.091603	
594	 -0.010742	 0.004639	 0.045802	
595	 0.006104	 0.013672	 -0.007634	
596	 -0.007812	 0.009033	 -0.061069	
597	 -0.004883	 0.012695	 0.045802	
598	 0.002441	 0.016357	 0.030534	
599	 -0.015381	 0.001953	 -0.007634	
600	 0.010254	 0.014893	 -0.061069	
601	 -0.015625	 0.003174	 0.022901	
602	 -0.015869	 0.003418	 -0.022901	
603	 0.027100	 0.018311	 -0.290076	
604	 -0.003662	 -0.006348	 -0.290076	
605	 -0.006836	 0.010986	 0.000000	
606	 -0.006836	 0.009521	 -0.030534	
607	 -0.006104	 0.011963	 0.022901	
608	 0.002686	 0.008789	 -0.114504	
1126913089	 3381.017822	 0.000000	 0.000000	
611	 -0.006592	 0.010010	 0.015267	
612	 -0.000732	 0.010742	 0.106870	
613	 -0.007324	 0.010986	 -0.053435	
614	 -0.003662	 0.011230	 -0.091603	
615	 -0.012207	 0.004639	 0.106870	
616	 -0.007324	 0.004883	 -0.061069	
617	 -0.008057	 0.009521	 0.145038	
618	 -0.013428	 0.010742	 0.129771	
619	 -0.003906	 0.007080	 -0.076336	
620	 0.000244	 0.010498	 -0.175573	
621	 -0.006836	 0.008545	 -0.076336	
622	 -0.002686	 0.007812	 0.106870	
623	 -0.008789	 0.009766	 -0.038168	
624	 -0.010742	 0.009766	 -0.038168	
625	 -0.006104	 0.009766	 -0.061069	
626	 -0.006348	 0.011963	 0.030534	
627	 -0.004150	 0.007080	 -0.083969	
628	 -0.007568	 0.006836	 -0.015267	
629	 0.137207	 0.001221	 0.160305	
630	 0.430664	 0.056152	 2.396947	
631	 0.261230	 0.218750	 -3.656489	
632	 0.822998	 1.272217	 52.068703	
633	 -0.583984	 1.290771	 -16.511450	
634	 -0.097900	 -0.146484	 4.396946	
635	 0.008057	 -0.002441	 0.885496	
636	 0.010742	 0.020752	 -0.091603	
638	 -0.002686	 0.008057	 -0.114504	
639	 0.001221	 0.008301	 0.022901	
640	 -0.129395	 -0.109863	 -6.312977	
641	 -1.127441	 0.030518	 5.480916	
642	 0.413574	 0.151367	 4.389313	
643	 0.041016	 0.122803	 2.381679	
644	 -0.111572	 -0.129639	 -4.160306	
645	 0.207520	 -0.214844	 -3.587786	
646	 0.142822	 -0.263672	 0.061069	
647	 -0.568115	 -0.117188	 -8.229008	
648	 -1.134277	 -0.158691	 -29.954199	
649	 0.421631	 0.166992	 -5.282443	
650	 -0.267334	 -0.081055	 3.870229	
651	 0.090332	 0.421875	 -0.267176	
652	 0.125977	 -0.093750	 0.488550	
653	 -0.242676	 -0.168701	 -5.977099	
654	 0.531250	 -0.015625	 -2.022901	
655	 -0.313232	 -0.018555	 -7.015267	
656	 -1.066162	 -0.015381	 -16.824427	
657	 0.084473	 -0.332275	 -0.396947	
658	 -0.718018	 -0.473145	 -4.519084	
659	 0.345459	 0.518555	 -2.122137	
660	 -0.310547	 -0.253418	 -4.320611	
661	 -0.013916	 -0.308594	 -2.335878	
662	 -0.526855	 -0.059570	 1.458015	
663	 -0.225586	 -0.143311	 -5.251908	
664	 -0.041260	 0.052979	 -2.824427	
665	 -0.440918	 -0.217773	 -0.687023	
666	 -0.047119	 -0.173096	 1.534351	
667	 0.718750	 0.537109	 -0.083969	
668	 -0.043457	 0.371582	 10.000000	
669	 -0.586426	 -0.489990	 -0.206107	
670	 -0.248291	 -0.243408	 -3.633588	
671	 -0.088135	 0.122803	 -2.106870	
672	 -0.020020	 -0.425537	 -11.587787	
673	 0.805420	 0.079834	 -4.763359	
674	 0.228271	 0.534668	 2.053435	
675	 -0.283691	 0.577393	 -0.603053	
676	 0.240479	 0.164062	 -2.068702	
677	 1.019287	 -0.279053	 -3.755725	
678	 0.676025	 0.021484	 10.664123	
679	 0.067383	 -0.257812	 9.122137	
680	 0.689453	 0.164307	 10.038168	
681	 -0.039795	 -0.137207	 0.259542	
682	 -0.039551	 0.022705	 1.687023	
683	 -0.022461	 -0.010498	 -0.206107	
684	 -0.003662	 0.001709	 0.007634	
685	 -0.006592	 0.003174	 -0.007634	
686	 -0.007812	 0.002197	 -0.015267	
687	 -0.005371	 0.000000	 -0.038168	
688	 -0.007568	 0.007568	 0.061069	
689	 -0.001709	 0.002441	 -0.061069	
690	 -0.004883	 0.002197	 -0.068702	
691	 0.001465	 0.005859	 0.045802	
692	 -0.000732	 0.001465	 -0.045802	
693	 -0.004639	 -0.000488	 -0.022901	
694	 0.004883	 0.000488	 -0.022901	
695	 -0.001953	 -0.003418	 0.007634	
696	 0.000244	 0.004639	 -0.022901	
697	 -0.002441	 0.007568	 -0.083969	
698	 -0.008057	 -0.001221	 -0.122137	
699	 -0.009277	 -0.000488	 -0.114504	
700	 -0.004639	 0.005859	 -0.053435	
701	 -0.003418	 0.002686	 0.038168	
702	 -0.006104	 0.001221	 0.137405	
703	 -0.002930	 -0.002686	 -0.015267	
704	 -0.008789	 0.004395	 -0.053435	
705	 -0.003418	 0.000488	 -0.091603	
706	 -0.004639	 -0.000977	 0.106870	
707	 -0.002686	 0.003662	 0.083969	
708	 0.001465	 0.004150	 0.068702	
709	 -0.001465	 0.001465	 0.175573	
710	 -0.005371	 -0.001465	 -0.030534	
711	 0.000488	 0.003418	 0.038168	
712	 0.001953	 0.004639	 -0.045802	
713	 -0.007568	 0.000732	 0.030534	
714	 -0.004150	 0.001953	 -0.022901	
715	 -0.006104	 0.005371	 -0.045802	
716	 -0.002441	 0.000488	 0.030534	
717	 -0.011963	 0.002441	 -0.152672	
718	 0.000732	 0.000732	 -0.106870	
719	 -0.009033	 0.011230	 0.213740	
720	 -0.002197	 0.006104	 0.129771	
721	 0.001221	 0.002197	 0.145038	
722	 0.004639	 -0.002197	 0.160305	
723	 -0.001465	 0.015869	 0.442748	
724	 -0.021973	 0.000000	 -1.404580	
725	 0.004883	 -0.014160	 0.793893	
726	 -0.024902	 0.004639	 -0.694656	
727	 0.005859	 0.002930	 0.122137	
728	 0.015381	 -0.010498	 0.015267	
729	 -0.005615	 0.034424	 -0.328244	
730	 -0.012695	 -0.004639	 0.000000	
731	 -0.007568	 0.001709	 -0.129771	
732	 0.002197	 -0.001709	 -0.053435	
733	 0.323730	 0.036377	 1.053435	
734	 0.015625	 -0.101074	 -3.038168	
735	 0.138428	 0.229980	 -9.419847	
736	 -0.140381	 -0.093994	 -6.641222	
737	 0.172607	 0.113770	 -6.671756	
738	 0.038330	 0.406250	 -7.916030	
739	 -0.100098	 0.001709	 -4.282443	
740	 -0.573730	 0.174561	 -6.465649	
741	 0.103760	 0.138916	 0.488550	
742	 0.034424	 0.213379	 -18.183207	
743	 0.025146	 0.134766	 -22.435114	
744	 -0.470215	 -0.168213	 -38.328243	
745	 0.206787	 -0.822266	 -57.221375	
746	 -0.011719	 -0.458008	 -71.572517	
747	 0.044678	 -0.467529	 -34.977100	
748	 -0.298584	 -0.235352	 -52.267174	
749	 -0.326904	 -0.375000	 -85.229004	
750	 -0.534912	 -0.200195	 -119.412216	
751	 -0.129395	 -0.310303	 -143.763351	
752	 -0.228271	 -0.138184	 -146.763351	
753	 -0.072754	 -0.180908	 -111.503815	
754	 -0.214111	 -0.116211	 -47.068703	
755	 -0.214355	 0.075439	 -0.236641	
756	 -0.190186	 0.010010	 0.015267	
757	 -0.013428	 -0.024902	 0.587786	
758	 -0.015137	 0.026123	 -0.114504	
759	 -0.005859	 0.004639	 -0.007634	
760	 0.001221	 0.007080	 0.213740	
761	 0.006836	 0.000732	 -0.030534	
762	 -0.001465	 -0.000244	 0.068702	
763	 0.001953	 0.003906	 -0.038168	
764	 -0.006592	 0.002686	 -0.152672	
765	 -0.004395	 0.005615	 -0.045802	
766	 -0.003174	 0.006592	 -0.106870	
767	 -0.005615	 0.003174	 0.015267	
768	 -0.001953	 0.000977	 0.038168	
769	 -0.002441	 0.003662	 0.030534	
770	 -0.005615	 0.004883	 0.068702	
771	 0.000000	 0.004883	 -0.114504	
772	 0.003418	 0.001709	 -0.106870	
773	 -0.005615	 0.003174	 0.076336	
774	 -0.005615	 0.001709	 -0.022901	
775	 -0.005127	 0.006348	 0.061069	
776	 -0.006104	 -0.001709	 -0.061069	
777	 -0.006836	 0.003662	 0.061069	
778	 -0.007568	 0.001465	 -0.030534	
779	 -0.003174	 0.005127	 0.007634	
780	 -0.004639	 -0.001709	 0.106870	
781	 -0.000732	 0.005127	 0.061069	
782	 -0.004883	 0.001465	 -0.053435	
783	 0.003662	 0.003662	 -0.030534	
784	 -0.002197	 0.005615	 -0.038168	
785	 -0.004639	 0.003662	 0.068702	
786	 0.004639	 0.001465	 -0.099237	
787	 -0.005615	 0.005371	 -0.053435	
788	 0.000000	 0.006348	 -0.061069	
789	 0.002930	 0.004150	 -0.053435	
790	 -0.005371	 0.001465	 0.083969	
791	 -0.002686	 0.002930	 0.129771	
792	 0.000488	 0.001709	 0.122137	
793	 -0.007080	 0.008301	 -0.061069	
794	 -0.002441	 0.000000	 -0.122137	
795	 -0.005371	 0.006592	 -0.053435	
796	 -0.004883	 0.001221	 0.000000	
797	 -0.003906	 -0.000977	 -0.030534	
798	 0.002686	 -0.000977	 -0.076336	
799	 -0.004395	 0.003418	 0.000000	
800	 -0.004639	 0.002930	 -0.015267	
801	 -0.007080	 0.003906	 0.076336	
802	 -0.007324	 -0.000977	 -0.068702	
803	 -0.006348	 0.006104	 -0.129771	
804	 -0.004395	 0.006348	 0.053435	
805	 -0.003174	 -0.000244	 0.083969	
806	 -0.003662	 0.001953	 -0.076336	
807	 0.002686	 0.002441	 -0.160305	
808	 0.000244	 0.003174	 -0.076336	
809	 -0.002441	 0.005859	 -0.129771	
810	 -0.000732	 0.006836	 0.022901	
811	 -0.006348	 0.001953	 -0.061069	
812	 -0.003174	 0.003174	 -0.145038	
813	 0.000732	 -0.000488	 0.000000	
814	 -0.000977	 0.004883	 -0.114504	
815	 -0.000977	 0.004639	 -0.030534	
816	 0.001709	 -0.000977	 0.015267	
817	 0.007324	 0.004639	 -0.053435	
818	 0.000732	 -0.000488	 -0.022901	
819	 -0.019287	 0.004150	 0.099237	
820	 -0.004150	 -0.002197	 -0.129771	
821	 0.003662	 -0.003906	 -0.206107	
822	 -0.010010	 0.007080	 0.076336	
823	 0.001465	 -0.010742	 0.068702	
824	 -0.002930	 -0.005371	 0.114504	
825	 -0.004150	 0.002197	 0.129771	
826	 -0.008545	 0.001709	 0.038168	
827	 0.000977	 -0.001709	 -0.015267	
828	 -0.000977	 -0.003906	 0.091603	
829	 0.000732	 0.004150	 -0.160305	
830	 -0.008057	 0.007324	 0.167939	
831	 -0.005127	 0.001465	 -0.099237	
