0	 0.004395	 -0.003174	 0.091603	
1	 0.005615	 -0.002930	 0.145038	
2	 -0.004639	 0.003418	 0.053435	
3	 -0.000977	 -0.002197	 -0.076336	
4	 -0.000488	 -0.000977	 0.099237	
5	 0.002930	 0.002930	 0.015267	
6	 -0.003662	 -0.003418	 -0.038168	
7	 0.002930	 0.002197	 -0.068702	
8	 0.002197	 -0.000977	 0.030534	
9	 0.001221	 -0.003174	 0.061069	
10	 -0.006592	 -0.003906	 0.000000	
11	 -0.002686	 -0.002930	 0.129771	
12	 -0.006836	 -0.000732	 -0.068702	
13	 0.001465	 -0.001953	 -0.099237	
14	 -0.000244	 0.000000	 -0.091603	
15	 0.001465	 -0.001221	 0.030534	
16	 -0.002930	 0.003174	 -0.045802	
17	 0.000977	 -0.004639	 0.076336	
18	 -0.000244	 0.001953	 0.068702	
19	 0.007324	 -0.000488	 0.244275	
20	 -0.001709	 -0.004639	 -0.030534	
21	 -0.000977	 0.005127	 -0.045802	
22	 -0.000244	 0.003662	 0.114504	
23	 0.001221	 -0.000244	 -0.061069	
24	 0.001709	 0.001709	 0.000000	
25	 0.004395	 0.002197	 0.137405	
26	 -0.004150	 0.000000	 0.099237	
27	 0.004883	 -0.000732	 0.076336	
28	 -0.003662	 0.003174	 0.022901	
29	 0.006104	 -0.001465	 -0.061069	
30	 0.000977	 -0.000732	 0.030534	
31	 0.006104	 -0.004150	 -0.099237	
32	 0.002441	 -0.007080	 -0.015267	
33	 -0.001953	 0.001953	 0.145038	
34	 0.002197	 -0.001953	 -0.091603	
35	 0.006104	 0.001465	 -0.137405	
36	 -0.002686	 0.002197	 -0.137405	
37	 -0.000977	 -0.000977	 -0.160305	
38	 -0.000244	 -0.007324	 -0.083969	
39	 -0.000244	 0.004150	 -0.030534	
40	 0.002686	 0.000732	 -0.068702	
41	 0.000000	 0.002686	 0.106870	
42	 0.000000	 0.000244	 -0.038168	
43	 0.002930	 0.002930	 0.030534	
44	 0.001465	 0.001709	 -0.068702	
45	 -0.004639	 -0.005127	 -0.137405	
46	 0.001465	 0.002930	 -0.160305	
47	 0.000244	 0.001709	 -0.137405	
48	 0.005127	 -0.005615	 -0.160305	
49	 -0.000732	 0.001221	 -0.137405	
50	 -0.001709	 0.001953	 -0.015267	
51	 0.005615	 -0.002930	 0.198473	
52	 0.004639	 -0.001709	 0.076336	
53	 0.003662	 -0.004883	 -0.007634	
54	 -0.007324	 -0.003906	 0.015267	
55	 -0.005371	 0.004639	 -0.122137	
57	 0.002930	 0.004639	 -0.068702	
58	 -0.001221	 -0.003906	 -0.122137	
59	 0.001465	 0.004883	 -0.015267	
60	 0.000000	 0.000000	 -0.045802	
61	 0.004883	 0.004883	 -0.091603	
62	 0.002441	 0.000244	 -0.053435	
63	 -0.001465	 0.000488	 -0.122137	
64	 -0.001465	 -0.003174	 0.022901	
65	 -0.002197	 -0.003906	 -0.053435	
66	 0.000488	 0.002686	 -0.061069	
67	 0.000488	 -0.003174	 -0.007634	
68	 -0.002197	 -0.000488	 -0.038168	
69	 0.000000	 0.001953	 0.022901	
70	 -0.004150	 -0.007324	 -0.160305	
71	 -0.003418	 0.002686	 -0.106870	
72	 -0.003174	 0.001953	 -0.045802	
73	 0.003906	 -0.000244	 0.015267	
74	 -0.006836	 -0.001709	 0.068702	
75	 0.001465	 0.000732	 0.038168	
76	 0.000732	 -0.001709	 0.000000	
77	 0.004150	 -0.002686	 -0.053435	
78	 0.004639	 0.001953	 -0.045802	
79	 0.000000	 -0.003662	 -0.030534	
80	 -0.006104	 -0.003662	 0.015267	
81	 -0.007080	 0.000732	 -0.122137	
82	 -0.001221	 -0.002930	 0.030534	
83	 0.000977	 0.000977	 0.007634	
84	 -0.001465	 -0.001221	 -0.213740	
85	 -0.003174	 -0.000977	 0.068702	
86	 -0.000732	 0.003906	 -0.038168	
87	 0.001221	 0.001465	 -0.061069	
88	 0.001953	 -0.001465	 -0.022901	
89	 0.000488	 0.005615	 -0.083969	
90	 0.002197	 -0.001221	 -0.045802	
91	 -0.003418	 -0.004395	 -0.030534	
92	 -0.000488	 0.002197	 0.076336	
93	 0.003906	 0.003418	 -0.122137	
94	 -0.001709	 0.000000	 -0.083969	
95	 -0.002686	 0.000244	 -0.106870	
96	 0.000488	 -0.001953	 -0.091603	
97	 0.000244	 0.000732	 0.099237	
98	 -0.003174	 0.000000	 -0.007634	
99	 -0.003906	 0.000488	 -0.038168	
100	 0.003906	 0.002686	 0.076336	
101	 -0.000732	 -0.000732	 -0.022901	
102	 0.000977	 0.001709	 -0.068702	
103	 0.002197	 0.005859	 0.030534	
104	 0.001221	 -0.000977	 0.045802	
105	 -0.006104	 -0.000488	 0.099237	
106	 -0.005615	 0.000977	 -0.076336	
107	 0.000977	 -0.000488	 -0.106870	
108	 0.002441	 0.006104	 0.068702	
109	 -0.003418	 0.002197	 -0.083969	
110	 0.004150	 0.005859	 -0.076336	
111	 -0.004883	 0.000732	 0.015267	
112	 -0.001465	 0.003174	 -0.076336	
113	 0.000000	 -0.003174	 -0.099237	
114	 0.000977	 -0.002441	 -0.068702	
115	 -0.003906	 -0.004150	 0.091603	
116	 0.004150	 0.000000	 -0.015267	
117	 -0.002930	 -0.003906	 -0.053435	
118	 0.000732	 0.000000	 0.015267	
119	 0.002197	 0.004639	 -0.045802	
120	 -0.006104	 -0.005127	 0.007634	
121	 0.002930	 0.002930	 -0.152672	
122	 0.000000	 -0.003174	 -0.015267	
124	 0.000000	 0.002686	 0.007634	
125	 0.002930	 -0.000488	 0.076336	
126	 0.002930	 0.003418	 -0.061069	
127	 0.006592	 0.000977	 -0.099237	
128	 -0.006592	 0.003662	 -0.099237	
129	 -0.000244	 -0.004883	 0.053435	
130	 -0.006104	 0.000244	 -0.061069	
131	 -0.000732	 0.000244	 0.000000	
132	 -0.003906	 -0.005859	 0.068702	
133	 -0.004150	 -0.001953	 -0.030534	
134	 -0.000244	 0.002197	 0.122137	
135	 0.000000	 -0.001221	 0.000000	
136	 -0.001953	 0.000000	 -0.045802	
137	 0.002441	 -0.001953	 -0.183206	
138	 -0.005615	 -0.001709	 -0.053435	
139	 0.000000	 0.000732	 -0.007634	
140	 -0.004883	 -0.000244	 0.061069	
141	 0.001221	 -0.001221	 0.000000	
142	 -0.004395	 0.006348	 -0.091603	
143	 -0.002930	 0.000244	 0.068702	
144	 -0.001221	 0.004150	 -0.007634	
145	 0.004639	 0.000244	 0.000000	
146	 0.004639	 -0.002930	 0.015267	
147	 0.002686	 -0.000244	 0.083969	
148	 -0.004883	 0.000000	 -0.114504	
149	 -0.002930	 -0.002930	 -0.106870	
150	 0.001465	 -0.000488	 -0.152672	
151	 -0.002441	 -0.002686	 -0.015267	
152	 0.001953	 0.001953	 0.167939	
153	 0.002441	 0.000244	 -0.137405	
154	 -0.006836	 -0.003662	 0.083969	
155	 -0.001709	 0.000977	 -0.091603	
156	 0.000244	 -0.001465	 0.015267	
157	 -0.002197	 0.004883	 -0.091603	
158	 -0.002686	 -0.000732	 -0.206107	
159	 -0.004150	 0.000000	 0.015267	
160	 -0.003174	 0.002930	 0.068702	
161	 -0.004395	 0.002930	 -0.015267	
162	 -0.000488	 0.004395	 -0.137405	
163	 0.002197	 0.000244	 0.053435	
164	 0.001953	 -0.002686	 0.000000	
165	 -0.003662	 -0.001221	 0.022901	
166	 0.002686	 0.000244	 0.015267	
167	 -0.001953	 0.001953	 0.175573	
168	 -0.001709	 0.000000	 0.030534	
169	 -0.001709	 0.003662	 0.099237	
170	 0.000244	 0.002197	 -0.022901	
171	 -0.004883	 -0.003174	 0.022901	
172	 -0.000244	 -0.002197	 0.091603	
173	 -0.002197	 0.001465	 0.015267	
174	 -0.000732	 -0.000244	 -0.099237	
175	 -0.000488	 0.001709	 -0.137405	
176	 -0.005615	 0.003662	 0.083969	
177	 -0.002930	 0.004639	 -0.038168	
178	 -0.001709	 -0.002930	 -0.038168	
179	 0.001709	 -0.000244	 -0.007634	
180	 0.003174	 0.001221	 0.152672	
181	 -0.002441	 -0.000977	 -0.038168	
182	 0.009033	 0.001953	 -0.083969	
183	 -0.001221	 0.000732	 0.007634	
184	 0.000977	 -0.001221	 -0.145038	
185	 -0.001953	 0.001221	 -0.122137	
186	 -0.003906	 -0.001953	 0.000000	
187	 0.003906	 -0.001465	 0.061069	
188	 0.008301	 0.000732	 0.015267	
189	 0.004395	 0.002441	 -0.030534	
190	 -0.002197	 -0.001953	 0.061069	
191	 -0.006104	 -0.003174	 -0.045802	
192	 -0.002686	 0.003418	 0.091603	
193	 -0.002930	 0.000732	 -0.099237	
194	 0.005127	 -0.002441	 0.160305	
195	 -0.002197	 0.001953	 -0.038168	
196	 -0.002197	 -0.006592	 -0.068702	
197	 -0.008789	 -0.001221	 -0.145038	
198	 -0.001465	 -0.006104	 0.122137	
199	 -0.000732	 0.003662	 0.022901	
200	 -0.007080	 -0.003662	 -0.015267	
201	 -0.001709	 -0.000488	 -0.061069	
202	 0.002686	 -0.001221	 -0.061069	
203	 0.001953	 0.000488	 -0.114504	
204	 0.002930	 -0.000977	 -0.076336	
205	 -0.004639	 0.000000	 -0.114504	
206	 0.000977	 -0.001221	 -0.053435	
207	 0.000977	 -0.000244	 -0.145038	
208	 0.003906	 -0.001221	 -0.045802	
209	 0.004395	 0.002197	 -0.106870	
210	 -0.006104	 -0.002197	 0.290076	
211	 -0.001953	 -0.001465	 0.007634	
212	 -0.004150	 -0.000488	 -0.137405	
213	 0.001709	 -0.003418	 0.000000	
214	 -0.001465	 0.002441	 -0.038168	
215	 0.001709	 -0.002197	 -0.030534	
216	 -0.001709	 -0.006104	 -0.083969	
217	 -0.008057	 0.002930	 -0.030534	
218	 0.003906	 -0.007812	 0.022901	
219	 0.002441	 0.000488	 -0.038168	
220	 -0.001221	 -0.002441	 -0.183206	
221	 -0.001465	 0.002441	 -0.045802	
222	 0.002197	 0.001709	 -0.038168	
223	 -0.002441	 0.003662	 0.106870	
224	 0.002930	 0.002441	 -0.114504	
225	 -0.000244	 -0.010254	 0.083969	
226	 -0.003662	 -0.014160	 -0.015267	
227	 0.000244	 0.002197	 -0.099237	
228	 0.003662	 0.002197	 -0.091603	
229	 -0.008057	 -0.007324	 0.129771	
230	 -0.005859	 -0.000732	 0.000000	
231	 -0.000488	 0.006104	 -0.015267	
232	 -0.005127	 -0.005859	 -0.022901	
233	 0.002686	 -0.002686	 0.236641	
234	 0.004150	 -0.008789	 -0.114504	
235	 0.000977	 0.002441	 0.236641	
236	 0.015625	 -0.010986	 -0.038168	
237	 0.001709	 -0.005127	 -0.137405	
238	 0.007080	 0.001221	 -0.007634	
239	 0.000488	 0.000488	 -0.030534	
240	 0.006104	 -0.023193	 -0.213740	
241	 0.003174	 -0.006592	 0.259542	
242	 0.011230	 -0.009521	 0.068702	
243	 0.023926	 -0.020264	 -0.748092	
244	 -0.029053	 -0.028564	 -1.854962	
245	 0.020996	 -0.009033	 0.053435	
246	 -0.008057	 -0.001709	 -0.145038	
247	 0.002197	 0.006104	 -0.160305	
248	 0.002441	 0.000732	 0.045802	
249	 0.009521	 0.015137	 0.236641	
250	 0.017822	 0.001709	 -0.106870	
251	 -0.001953	 0.000488	 -0.160305	
252	 -0.007080	 0.001709	 0.053435	
253	 -0.002686	 0.003174	 0.053435	
254	 -0.001709	 0.001221	 0.022901	
1126913089	 3381.017822	 0.000000	 0.000000	
257	 -0.000732	 0.003418	 -0.076336	
258	 0.009277	 0.005371	 0.206107	
259	 0.001221	 0.003174	 -0.083969	
260	 -0.004150	 -0.000977	 -0.038168	
261	 -0.000732	 0.002686	 -0.160305	
262	 -0.002930	 0.002930	 -0.083969	
263	 0.005371	 0.007080	 -0.145038	
264	 -0.003906	 0.002441	 -0.114504	
265	 0.000000	 -0.001221	 0.106870	
266	 0.003418	 0.000000	 0.236641	
267	 0.010986	 -0.000732	 -0.198473	
268	 -0.002686	 0.002930	 -0.213740	
269	 -0.010010	 -0.000732	 -0.251908	
270	 0.000488	 0.003174	 -0.007634	
271	 0.005371	 0.005371	 -0.038168	
272	 0.000977	 0.004395	 -0.038168	
273	 -0.003418	 0.000977	 -0.167939	
274	 0.001221	 0.007080	 0.068702	
275	 0.005371	 0.002197	 -0.076336	
276	 0.005371	 0.001465	 -0.030534	
277	 -0.004150	 0.001221	 0.022901	
278	 0.001221	 0.005127	 -0.122137	
279	 -0.002930	 -0.003906	 0.091603	
280	 0.000000	 0.001709	 -0.045802	
281	 0.006592	 0.001221	 -0.106870	
282	 0.000977	 0.001465	 0.053435	
283	 0.004639	 -0.001709	 -0.022901	
284	 0.001953	 0.004395	 -0.091603	
285	 0.003662	 0.002441	 -0.152672	
286	 0.001709	 0.001221	 -0.114504	
287	 -0.002686	 0.000977	 -0.129771	
288	 0.004639	 0.005615	 -0.175573	
289	 0.002441	 0.002441	 -0.106870	
290	 -0.004150	 0.004639	 0.175573	
291	 0.000244	 0.002197	 -0.206107	
292	 0.008301	 0.003662	 -0.038168	
293	 0.001221	 0.000977	 -0.022901	
294	 0.002441	 -0.003418	 0.030534	
295	 -0.000977	 -0.000488	 0.106870	
296	 -0.000244	 0.003662	 0.076336	
297	 0.000000	 0.005615	 0.038168	
298	 0.004150	 0.002686	 -0.015267	
299	 0.000977	 0.004639	 0.076336	
300	 0.006348	 0.005127	 0.068702	
301	 0.000488	 0.006104	 -0.137405	
302	 0.004639	 0.000488	 -0.106870	
303	 0.003418	 -0.005127	 0.022901	
304	 -0.000732	 0.002197	 -0.045802	
305	 0.000977	 0.008789	 -0.122137	
306	 0.000000	 0.009033	 -0.015267	
307	 0.006836	 0.000977	 0.076336	
308	 0.000000	 0.016113	 -0.030534	
309	 0.002686	 -0.000977	 0.122137	
310	 0.000977	 0.006104	 -0.190840	
311	 0.001465	 0.007324	 0.030534	
312	 0.014160	 -0.005859	 0.450382	
313	 -0.017334	 0.004395	 0.022901	
314	 0.000488	 -0.003906	 0.000000	
315	 -0.003174	 0.006348	 0.015267	
316	 0.019043	 -0.000244	 -0.061069	
317	 0.000732	 0.004150	 -0.694656	
318	 -0.014893	 -0.000244	 0.259542	
319	 -0.001465	 0.042236	 0.809160	
320	 -0.014893	 -0.001709	 0.122137	
321	 -0.004150	 0.001465	 -0.061069	
322	 -0.008789	 0.001465	 -0.297710	
323	 0.004639	 0.031738	 1.259542	
324	 0.008789	 0.034668	 1.648855	
325	 0.005127	 0.015137	 0.030534	
326	 0.003418	 0.004639	 -0.122137	
327	 0.004150	 0.006348	 -0.152672	
328	 0.002686	 0.008057	 0.114504	
329	 0.005615	 0.008789	 0.030534	
330	 0.000488	 0.012695	 -0.007634	
331	 0.000732	 0.011719	 -0.007634	
332	 0.005859	 0.009277	 0.129771	
333	 0.003906	 0.002930	 -0.030534	
334	 -0.002930	 0.005127	 0.122137	
335	 -0.002197	 0.002441	 0.122137	
336	 0.004883	 0.012695	 -0.022901	
337	 0.004883	 0.009277	 -0.007634	
338	 0.007080	 0.008789	 0.091603	
339	 -0.004395	 0.004883	 -0.015267	
340	 0.000732	 0.017090	 0.099237	
341	 0.000244	 0.003906	 0.000000	
342	 -0.009033	 0.009033	 -0.045802	
343	 0.004395	 0.004150	 -0.015267	
344	 -0.004639	 0.010010	 -0.038168	
345	 0.001221	 0.000000	 -0.160305	
346	 0.000000	 -0.008789	 0.022901	
347	 0.039795	 0.018799	 -0.374046	
348	 0.000244	 0.006836	 -0.351145	
349	 0.010254	 -0.007812	 -0.236641	
350	 -0.005371	 0.004150	 -0.480916	
351	 0.003906	 0.002930	 -0.251908	
352	 0.005371	 0.000488	 -0.099237	
353	 0.000000	 -0.004883	 0.083969	
354	 -0.000488	 0.008301	 0.229008	
355	 0.000244	 -0.000732	 0.061069	
356	 -0.001221	 0.003418	 -0.122137	
357	 -0.325439	 -0.033691	 -1.656489	
358	 -0.121826	 -0.061279	 -2.824427	
359	 -0.226318	 -0.020264	 -1.000000	
360	 -0.046143	 0.016357	 0.488550	
361	 -0.068115	 -0.066162	 -3.335878	
362	 -0.265137	 0.120361	 -0.206107	
363	 -0.245117	 -0.081055	 -5.694656	
364	 -0.106445	 -0.018799	 -2.824427	
365	 0.073730	 0.161377	 -4.450382	
366	 -0.173096	 -0.067383	 -5.671756	
367	 -0.211426	 0.052734	 -5.366412	
368	 0.139648	 -0.075439	 -1.816794	
369	 0.348877	 -0.040527	 0.305344	
370	 0.148193	 0.095459	 -2.465649	
371	 0.185791	 0.024170	 0.229008	
372	 0.127441	 -0.059570	 -0.717557	
373	 0.000244	 0.002930	 -1.396947	
374	 0.027344	 0.004395	 -0.122137	
375	 -0.009277	 0.001221	 -0.015267	
376	 0.013428	 0.000977	 0.083969	
377	 -0.000977	 0.000488	 0.091603	
378	 0.007080	 -0.003418	 -0.038168	
379	 0.006592	 0.000000	 -0.091603	
380	 0.005615	 0.001709	 -0.030534	
381	 -0.008301	 -0.004150	 -0.007634	
382	 0.012939	 0.002930	 1.290076	
383	 0.121582	 0.067383	 19.564886	
384	 0.219238	 0.881592	 67.664124	
385	 0.466064	 0.486572	 100.770996	
386	 0.162842	 0.232422	 130.412216	
387	 -0.088623	 0.224365	 147.740463	
388	 -0.675049	 0.092773	 126.618324	
389	 -0.131104	 0.596436	 68.419846	
390	 -0.301025	 -0.397705	 31.664122	
391	 0.888428	 0.274170	 74.977097	
1126913089	 3381.017822	 0.000000	 0.000000	
394	 -0.145020	 0.425293	 207.488556	
395	 -0.197021	 -0.068604	 173.045807	
396	 -0.092773	 0.150635	 41.854961	
397	 0.047852	 -0.046631	 2.885496	
398	 -0.001709	 -0.036133	 0.801527	
399	 0.006104	 0.010498	 -0.030534	
400	 0.027832	 -0.011475	 0.114504	
1126913089	 3381.017822	 0.000000	 0.000000	
403	 -0.033203	 -0.019775	 0.083969	
404	 0.008301	 -0.010498	 -1.244275	
405	 0.031250	 0.007812	 0.427481	
406	 0.039062	 -0.001709	 -1.114504	
407	 0.043945	 -0.001465	 -2.412214	
408	 0.000977	 0.010254	 -1.442748	
409	 -0.001221	 0.003906	 -0.068702	
410	 0.004883	 -0.025391	 0.229008	
411	 0.043945	 -0.013184	 -0.290076	
412	 -0.073486	 0.052246	 5.786260	
413	 0.184082	 -0.008057	 5.114504	
414	 0.032715	 -0.030273	 3.290076	
415	 0.006836	 -0.007080	 1.977099	
416	 0.021973	 -0.021729	 0.938931	
417	 0.006104	 0.010254	 -0.259542	
418	 -0.000977	 -0.008545	 0.374046	
419	 0.010498	 -0.005371	 0.030534	
420	 0.019287	 -0.011963	 0.160305	
421	 0.032471	 0.018066	 -0.129771	
422	 -0.117676	 -0.119141	 -2.755725	
423	 -0.250000	 0.186035	 -19.442749	
424	 -0.259521	 -0.854980	 -33.633587	
425	 0.223389	 -0.078125	 -38.748093	
426	 0.234619	 0.038818	 -34.862595	
427	 0.245361	 -0.050293	 -18.358778	
428	 0.307617	 0.090576	 -2.900763	
429	 -0.031250	 -0.018066	 0.725191	
430	 -0.028320	 -0.100586	 -1.229008	
431	 0.390625	 0.110840	 -18.259542	
432	 0.090332	 0.065674	 -28.419847	
433	 0.244873	 0.075439	 -29.603054	
