0	 0.004395	 -0.003174	 0.091603	
434	 0.114502	 0.089111	 -15.145039	
435	 0.248047	 0.143311	 1.511450	
436	 -0.323486	 -0.134521	 -11.320611	
437	 -0.654541	 -0.275391	 -25.374046	
438	 0.032959	 -0.025635	 -28.595419	
439	 0.181152	 0.032715	 -11.595420	
440	 0.940430	 -0.335938	 -25.664122	
441	 0.246826	 0.358154	 -9.450381	
442	 -0.008057	 0.186768	 -23.526718	
443	 0.223877	 0.016602	 -6.717557	
444	 -0.000732	 -0.074219	 0.847328	
445	 -0.450684	 0.332520	 0.946565	
446	 -0.486572	 0.339600	 -15.412213	
447	 0.061768	 -0.429688	 -29.946566	
448	 0.394775	 0.119141	 -13.412213	
449	 -0.730957	 -0.365234	 -28.458015	
450	 0.456787	 -0.224365	 -48.473282	
451	 0.738037	 -0.253174	 -42.595421	
452	 -1.208496	 0.163574	 -65.007637	
453	 0.016357	 0.053223	 -66.236641	
454	 0.539795	 0.187500	 -59.740459	
455	 -0.089600	 0.179688	 -47.503819	
456	 0.131592	 0.157715	 -30.458015	
457	 0.206299	 0.075928	 -16.374046	
458	 0.193848	 0.097656	 -4.175572	
459	 0.028564	 -0.372070	 -5.465649	
460	 -0.210693	 -0.631836	 -10.816793	
461	 -0.303955	 -0.164551	 -33.931297	
462	 0.115967	 0.058838	 -23.038168	
463	 0.598145	 -0.052246	 -34.580154	
464	 -0.884277	 0.522949	 -39.580154	
465	 0.331299	 0.048584	 -53.473282	
466	 0.072266	 -0.067139	 -30.496183	
467	 0.250977	 0.124512	 -10.374045	
468	 0.226074	 -0.045410	 1.480916	
469	 0.196777	 -0.046875	 -3.801527	
470	 0.392822	 0.115723	 -32.320610	
471	 0.489258	 -0.077148	 -63.198475	
472	 0.300293	 0.054932	 -89.671753	
473	 0.011230	 0.202148	 -67.129768	
474	 -0.355469	 0.166016	 -20.061069	
475	 -0.085938	 0.075684	 5.977099	
476	 -0.177734	 0.029053	 20.007633	
477	 -0.119629	 -0.031738	 15.167939	
478	 -0.287842	 -0.034668	 5.793893	
479	 0.059814	 0.046387	 -0.290076	
480	 0.034668	 0.011719	 0.045802	
481	 -0.578857	 0.036865	 -16.679390	
482	 -0.694092	 0.711182	 -46.946564	
483	 -0.029297	 -0.424316	 -51.091602	
484	 0.811279	 -0.747559	 -52.152672	
485	 0.119873	 0.027832	 -53.824429	
486	 0.179443	 0.084961	 -31.717558	
487	 -0.031738	 0.222656	 -14.473283	
488	 0.535400	 0.199219	 -27.076336	
489	 -0.302734	 0.151123	 -53.137405	
490	 0.323975	 -0.012695	 -59.259541	
491	 0.154297	 0.196777	 -31.824427	
492	 0.255127	 0.062012	 -13.488549	
493	 -1.009033	 -0.316162	 -28.389313	
494	 -0.000977	 -1.317383	 -23.564886	
495	 -0.057373	 0.557861	 -38.511452	
496	 0.298828	 -0.017578	 -29.381680	
497	 0.202393	 -0.000244	 -15.801527	
498	 0.119873	 0.601318	 -10.312977	
499	 -0.204102	 0.104980	 -17.435114	
500	 -0.859375	 0.648926	 -11.679389	
501	 -1.279297	 -0.204590	 -11.404580	
502	 0.056641	 -0.782715	 -5.702290	
503	 0.206299	 1.003662	 11.725191	
504	 0.284668	 0.324951	 13.358779	
505	 -1.088135	 0.148926	 19.603054	
506	 0.017334	 -0.098633	 62.083969	
507	 0.343750	 -0.035400	 81.916031	
508	 0.031250	 -0.067871	 63.595421	
509	 -0.099609	 0.031006	 47.114502	
510	 0.287842	 -0.169678	 39.000000	
511	 0.256592	 0.086182	 3.786260	
512	 0.137695	 -0.045898	 0.206107	
513	 0.071289	 0.020020	 -0.229008	
514	 0.028564	 0.003174	 0.099237	
515	 0.009033	 -0.003662	 -0.061069	
516	 0.015869	 0.001465	 -0.030534	
517	 0.017090	 -0.001221	 -0.022901	
518	 0.019287	 -0.004883	 -0.038168	
519	 0.017822	 -0.001221	 -0.022901	
520	 0.016602	 -0.000732	 -0.229008	
521	 0.014160	 0.001465	 0.000000	
522	 0.018555	 -0.006836	 0.030534	
523	 0.017334	 -0.003174	 -0.045802	
524	 0.017578	 -0.001221	 -0.122137	
525	 0.016602	 -0.001709	 -0.137405	
526	 0.066895	 0.020020	 0.091603	
527	 0.000732	 -0.005127	 -0.076336	
528	 0.022949	 0.017090	 -0.068702	
529	 0.032959	 -0.009521	 -0.015267	
530	 0.020020	 -0.008789	 0.129771	
531	 0.058838	 -0.028809	 0.625954	
532	 -0.008545	 -0.050049	 0.404580	
533	 0.011963	 -0.002197	 -0.206107	
534	 0.033203	 -0.004639	 -0.106870	
535	 0.017334	 -0.019531	 0.145038	
536	 0.022461	 0.000000	 0.114504	
537	 0.026611	 -0.006348	 -0.015267	
538	 0.000244	 -0.008545	 0.198473	
539	 0.009521	 -0.026611	 -0.129771	
540	 0.026123	 0.038818	 -0.259542	
541	 -0.004883	 0.059082	 0.076336	
542	 -0.030029	 -0.032227	 -0.366412	
543	 0.001465	 0.001953	 -0.297710	
544	 0.009277	 -0.005615	 2.778626	
545	 0.006348	 0.075928	 1.480916	
546	 0.027588	 0.000488	 0.236641	
547	 0.038086	 0.026367	 0.007634	
548	 0.018066	 0.044434	 -0.160305	
549	 0.035645	 -0.001221	 -0.007634	
550	 0.052979	 0.009766	 -0.236641	
551	 0.048584	 -0.011719	 0.114504	
552	 0.051270	 -0.032471	 -2.206107	
553	 0.038574	 -0.008789	 0.022901	
554	 0.052734	 -0.018066	 -0.526718	
555	 0.039307	 -0.003662	 1.732824	
556	 0.008545	 -0.009521	 -1.618321	
557	 0.053955	 0.014893	 -0.335878	
558	 0.011475	 0.011475	 0.152672	
559	 0.016602	 -0.008545	 -0.045802	
560	 0.009521	 -0.001709	 0.022901	
561	 0.007080	 -0.002686	 0.000000	
562	 0.013184	 -0.002686	 -0.145038	
563	 0.010986	 -0.001709	 0.068702	
564	 0.016113	 -0.006592	 -0.007634	
565	 0.012695	 -0.006348	 -0.068702	
566	 0.013916	 -0.007568	 -0.244275	
567	 0.008057	 -0.002930	 0.083969	
568	 0.011719	 -0.000732	 0.114504	
569	 0.022217	 -0.002930	 0.000000	
570	 0.011475	 -0.001221	 -0.068702	
571	 0.016602	 0.000244	 -0.030534	
572	 0.017090	 -0.001221	 -0.038168	
573	 0.016357	 -0.003174	 0.053435	
574	 0.005859	 0.000244	 -0.145038	
575	 0.007812	 -0.011963	 -0.091603	
576	 0.012451	 -0.004150	 0.091603	
577	 0.015869	 -0.007812	 -0.106870	
578	 0.013916	 -0.006348	 0.061069	
579	 0.018555	 -0.004395	 0.083969	
580	 0.016357	 -0.000244	 -0.053435	
581	 0.000488	 0.002197	 0.076336	
582	 0.020508	 -0.006104	 0.091603	
583	 0.022705	 0.006104	 -0.106870	
584	 0.016357	 -0.003418	 -0.114504	
585	 0.014648	 0.002441	 -0.152672	
586	 0.011230	 -0.001709	 -0.122137	
587	 0.012451	 -0.007324	 -0.045802	
588	 0.016602	 -0.003662	 -0.167939	
589	 0.013916	 -0.008057	 0.175573	
590	 0.005127	 -0.000977	 0.122137	
1126913089	 3381.017822	 0.000000	 0.000000	
593	 0.018555	 -0.008545	 -0.145038	
594	 0.015625	 0.003662	 -0.030534	
595	 0.017822	 0.003662	 -0.038168	
596	 0.013672	 0.003906	 0.083969	
597	 0.014648	 -0.001221	 0.091603	
598	 0.018555	 -0.006104	 0.015267	
599	 0.015137	 -0.001953	 0.015267	
600	 0.015137	 -0.002686	 -0.053435	
601	 0.015381	 -0.006836	 0.068702	
602	 0.016357	 -0.005371	 -0.083969	
603	 0.014648	 -0.003662	 0.145038	
604	 0.020264	 -0.004639	 -0.175573	
605	 0.016846	 -0.004395	 -0.038168	
606	 0.014648	 -0.003662	 -0.045802	
607	 0.016357	 -0.002686	 0.022901	
608	 0.017334	 -0.004150	 0.015267	
609	 0.014404	 0.000488	 0.099237	
610	 0.011719	 -0.003418	 -0.030534	
611	 0.011475	 0.001709	 0.000000	
612	 0.014893	 -0.000977	 0.030534	
613	 0.014648	 -0.011230	 -0.076336	
614	 0.015869	 -0.004150	 0.099237	
615	 0.011230	 -0.005127	 -0.030534	
616	 0.016357	 -0.003906	 -0.129771	
617	 0.012451	 -0.008057	 0.000000	
618	 0.011475	 -0.002930	 -0.076336	
619	 0.018555	 0.005615	 0.030534	
620	 0.016846	 -0.000488	 -0.076336	
621	 0.017822	 0.002197	 -0.160305	
622	 0.017578	 -0.002930	 0.053435	
623	 0.018799	 -0.002686	 0.175573	
624	 0.019775	 -0.000977	 -0.007634	
625	 0.013916	 -0.001465	 0.114504	
626	 0.015381	 0.002197	 0.076336	
627	 0.014404	 -0.010254	 -0.038168	
628	 0.023926	 -0.006348	 0.114504	
629	 0.016846	 -0.004639	 0.030534	
630	 0.014404	 -0.005127	 -0.122137	
631	 0.010498	 -0.005127	 -0.129771	
632	 0.016113	 -0.006592	 -0.068702	
633	 0.014893	 0.008057	 0.015267	
634	 0.012207	 0.002197	 0.175573	
635	 0.014404	 0.000732	 0.114504	
636	 0.012451	 0.001221	 0.000000	
637	 0.020752	 0.001221	 -0.053435	
638	 0.009766	 -0.007812	 -0.038168	
639	 0.019043	 -0.004639	 0.015267	
640	 0.015381	 -0.007324	 -0.030534	
641	 0.016357	 -0.006592	 -0.190840	
642	 0.016602	 -0.002441	 -0.061069	
643	 0.010254	 -0.002441	 0.015267	
644	 0.009521	 -0.001953	 -0.007634	
645	 0.016846	 -0.004150	 -0.053435	
646	 0.002930	 -0.006104	 -0.007634	
647	 0.014404	 0.002441	 0.045802	
648	 0.014404	 -0.003174	 0.076336	
649	 0.015381	 -0.003174	 0.015267	
650	 0.012451	 -0.005859	 -0.244275	
651	 0.013916	 -0.002441	 0.030534	
652	 0.017578	 -0.006592	 0.045802	
653	 0.009033	 -0.000732	 0.122137	
654	 0.013916	 0.002197	 0.022901	
655	 0.011475	 -0.005127	 -0.053435	
656	 0.011963	 -0.008789	 0.000000	
657	 0.006592	 0.002197	 0.053435	
658	 0.019287	 -0.004883	 -0.114504	
659	 0.097656	 -0.120361	 -1.625954	
660	 0.446289	 -0.025391	 -6.290076	
661	 0.001221	 0.232666	 -11.977099	
662	 0.280273	 -0.223877	 -9.396947	
663	 0.139404	 -0.171143	 -20.625954	
664	 -0.305176	 -0.832031	 -98.312981	
665	 0.631104	 0.282227	 -154.198471	
666	 0.132812	 -0.696533	 -187.740463	
667	 -0.020264	 -0.341553	 -116.145035	
668	 -0.184326	 0.028076	 -47.717556	
669	 -0.216309	 0.158936	 -4.603054	
670	 0.009277	 0.053955	 -5.885496	
671	 -0.159668	 -0.014404	 22.374046	
672	 -0.231445	 0.125244	 34.106869	
673	 -0.105713	 0.053467	 22.862595	
674	 -0.302002	 -0.132080	 8.809160	
675	 -0.037842	 0.030762	 1.885496	
676	 0.102783	 0.017822	 2.106870	
677	 -0.007812	 0.020264	 -0.381679	
678	 0.097168	 0.000488	 0.946565	
679	 0.013184	 0.001953	 -0.511450	
680	 0.011719	 0.002930	 -0.183206	
681	 0.010010	 0.006592	 -0.022901	
682	 0.011719	 0.000732	 -0.106870	
683	 0.012695	 0.003906	 -0.015267	
684	 0.017822	 0.002197	 0.061069	
685	 0.011475	 0.004883	 -0.030534	
686	 0.009766	 0.003174	 -0.083969	
687	 -0.102539	 -0.073242	 1.519084	
688	 0.342529	 0.394531	 9.839695	
689	 -0.423584	 0.034668	 6.114504	
690	 0.377197	 -0.606689	 -7.885496	
691	 0.407227	 -0.029297	 -27.450382	
692	 0.235840	 0.042969	 -18.969465	
693	 0.228516	 0.091309	 -1.595420	
694	 -0.010010	 0.023682	 1.458015	
695	 0.139160	 -0.045654	 0.549618	
696	 -0.007568	 0.175293	 6.969466	
697	 -0.288330	 0.035156	 34.725189	
698	 -0.180176	 0.368652	 39.015266	
699	 0.156250	 -0.148926	 39.687023	
700	 -0.713623	 0.566162	 33.244274	
701	 -0.471191	 0.025879	 27.167938	
702	 0.107178	 0.090088	 51.595421	
703	 0.166748	 -0.413818	 30.587786	
704	 -0.513672	 -0.082764	 41.839695	
705	 0.046631	 -0.173096	 98.885498	
706	 0.113037	 -0.160156	 70.885498	
707	 0.139893	 -0.245117	 12.099236	
708	 0.181641	 0.002441	 11.290076	
709	 0.197266	 -0.024414	 6.748092	
710	 0.138672	 0.078613	 1.977099	
711	 -0.035156	 0.038086	 -0.183206	
712	 -0.179443	 -0.029053	 -1.679389	
713	 -0.200439	 0.663330	 10.351145	
714	 -0.913330	 -0.279785	 21.122137	
715	 0.337402	 -0.047119	 33.106869	
716	 0.040039	 -0.275879	 9.610687	
717	 -0.024902	 -0.041748	 -1.229008	
718	 -0.007080	 0.023193	 1.931298	
719	 0.038086	 -0.016357	 -0.190840	
720	 0.015625	 0.004150	 0.152672	
721	 0.018311	 -0.002197	 -0.183206	
722	 0.011963	 -0.003418	 0.022901	
723	 0.017334	 0.000244	 -0.061069	
724	 0.014648	 -0.002197	 -0.198473	
725	 0.025146	 -0.001221	 -0.053435	
726	 0.030518	 0.001221	 0.053435	
727	 0.016357	 0.001465	 0.160305	
728	 0.026367	 0.001953	 -0.015267	
729	 0.013184	 -0.004883	 -0.007634	
730	 0.018799	 0.000244	 -0.091603	
731	 0.023438	 0.003418	 0.045802	
732	 0.017090	 0.004395	 -0.083969	
733	 0.021729	 -0.001221	 0.045802	
734	 0.021484	 -0.003174	 -0.137405	
735	 0.016357	 0.005859	 0.015267	
736	 0.019775	 0.002930	 0.015267	
737	 0.024414	 -0.000488	 0.083969	
738	 0.015869	 -0.000244	 -0.015267	
739	 0.019775	 0.006348	 -0.015267	
740	 0.025146	 -0.003906	 0.045802	
741	 0.019043	 0.006104	 -0.061069	
742	 0.020508	 -0.000977	 0.083969	
743	 0.022705	 0.000488	 0.015267	
744	 0.014648	 0.005859	 0.076336	
745	 -0.000732	 -0.008301	 1.534351	
746	 0.022461	 -0.005615	 -0.442748	
747	 0.049561	 0.002686	 -0.916031	
748	 -0.004639	 0.014648	 0.290076	
749	 0.036133	 0.004150	 0.297710	
750	 0.034912	 0.020508	 -0.022901	
751	 0.034180	 -0.010742	 1.412214	
752	 0.044922	 0.008301	 -0.022901	
753	 -0.000732	 0.018311	 0.206107	
754	 0.046875	 0.002197	 0.099237	
755	 -0.027344	 0.000488	 -0.007634	
756	 0.006592	 -0.000488	 -0.015267	
757	 0.018799	 0.004639	 -0.106870	
758	 0.024902	 0.005127	 -0.038168	
759	 0.017090	 0.001465	 0.045802	
760	 0.006592	 -0.002197	 -0.030534	
761	 0.021484	 -0.001221	 -0.007634	
762	 0.016602	 0.000244	 0.022901	
763	 0.020264	 0.002686	 -0.030534	
764	 0.020508	 0.006836	 0.000000	
765	 0.020020	 0.007812	 -0.122137	
766	 0.018799	 -0.002197	 0.015267	
767	 0.019531	 -0.002441	 0.007634	
768	 0.013672	 -0.001709	 0.015267	
769	 0.020752	 0.002930	 0.114504	
770	 0.014404	 -0.000488	 0.015267	
771	 0.021484	 0.000488	 0.007634	
772	 0.022217	 0.004395	 -0.061069	
773	 0.019531	 -0.002441	 -0.083969	
774	 0.016602	 0.002686	 -0.038168	
775	 0.018799	 -0.000977	 -0.030534	
776	 0.018311	 -0.000977	 0.053435	
777	 0.021240	 -0.001953	 -0.045802	
778	 0.027344	 0.001221	 0.015267	
779	 0.019531	 0.004639	 0.068702	
780	 0.023438	 -0.001953	 0.000000	
781	 0.020996	 0.007080	 0.083969	
782	 0.018311	 0.000732	 -0.015267	
783	 0.017090	 0.001953	 -0.114504	
784	 0.020752	 0.001465	 0.022901	
785	 0.013428	 0.003418	 -0.152672	
786	 0.382324	 0.173828	 1.923664	
787	 0.009521	 -0.321533	 20.641222	
788	 0.716797	 -0.273682	 61.091602	
789	 0.490967	 0.208252	 86.809158	
790	 0.185547	 0.147461	 124.541985	
791	 -1.005615	 -0.093018	 160.755722	
792	 -0.216553	 0.501709	 215.435120	
793	 -0.208008	 0.951904	 250.129776	
794	 0.104248	 0.198242	 250.129776	
795	 0.149658	 0.399658	 250.129776	
796	 0.030273	 0.825439	 250.129776	
797	 -0.136475	 0.240234	 250.129776	
798	 -0.352539	 0.075195	 140.030533	
799	 0.117432	 0.301514	 13.007633	
800	 -0.031738	 -0.044434	 0.366412	
801	 0.017090	 0.002686	 0.908397	
802	 0.013184	 0.016113	 -0.282443	
803	 0.011475	 0.018311	 -0.213740	
804	 0.021729	 0.009277	 -0.061069	
805	 0.001953	 0.007324	 0.381679	
806	 0.007568	 0.001465	 0.022901	
807	 0.008545	 0.007812	 -0.503817	
808	 -0.037354	 0.005615	 0.106870	
809	 0.003174	 0.002441	 -0.167939	
810	 0.023193	 -0.001709	 0.022901	
811	 0.014648	 0.006836	 -0.190840	
812	 0.037354	 0.036133	 -1.129771	
813	 0.044189	 0.003662	 1.053435	
814	 -0.000977	 0.012695	 -0.328244	
815	 0.015381	 0.016602	 0.068702	
816	 0.020996	 0.010254	 0.083969	
817	 0.015137	 0.006348	 -0.007634	
818	 0.024902	 0.002441	 -0.045802	
819	 0.016113	 0.027100	 0.022901	
820	 0.135498	 -0.045654	 -0.503817	
821	 0.205322	 -0.270752	 5.908397	
822	 -0.290771	 0.461426	 1.778626	
823	 0.437256	 -0.002930	 3.503817	
824	 0.110352	 -0.053711	 -0.595420	
825	 0.150391	 0.020752	 -0.954198	
826	 0.000244	 0.035889	 0.045802	
827	 0.041748	 0.005371	 0.259542	
828	 0.016602	 0.012695	 -0.030534	
829	 0.030518	 0.005615	 -0.099237	
830	 0.024414	 0.007568	 -0.007634	
831	 0.023926	 0.000732	 -0.061069	
832	 0.020996	 0.010010	 0.038168	
833	 0.035645	 0.038574	 0.977099	
834	 0.013184	 0.020020	 1.038168	
835	 0.008789	 -0.003906	 -0.106870	
836	 0.026855	 0.006104	 0.053435	
837	 0.069824	 0.019775	 0.083969	
838	 0.046387	 0.037109	 -0.732824	
839	 -0.106445	 -0.065430	 -1.595420	
840	 0.311279	 -0.057129	 15.030535	
841	 0.420898	 0.272705	 35.022900	
842	 0.230225	 -0.097412	 22.832062	
843	 0.289307	 -0.010254	 2.946565	
844	 -0.013184	 0.022949	 0.885496	
845	 0.026855	 0.006104	 0.946565	
846	 0.077637	 -0.111816	 -0.580153	
847	 -0.281006	 -0.273438	 -20.229008	
848	 0.493652	 -0.132568	 -22.954199	
849	 0.237793	 0.116943	 -9.503817	
850	 0.375977	 -0.324707	 -11.984733	
851	 0.466064	 0.000000	 -25.801527	
852	 -0.134521	 0.066162	 -22.274809	
853	 -0.517090	 0.518555	 -42.938931	
854	 -0.121582	 -0.478760	 -57.374046	
855	 0.136719	 0.146973	 -58.832062	
856	 -0.729248	 -0.331299	 7.541985	
857	 0.008789	 -0.034668	 2.114504	
858	 0.049316	 0.010254	 -0.778626	
859	 0.166748	 -0.140869	 -21.526718	
860	 -0.602783	 0.284424	 -46.916031	
861	 -0.043213	 -0.668945	 -84.557251	
