0	 0.007324	 -0.003174	 0.999756	 0.000000	 0.007634	 -0.038168	 -0.007634
238	 0.003418	 -0.008301	 1.002930	 0.000000	 0.152672	 -0.305344	 0.061069
239	 -0.001221	 -0.001709	 0.994873	 0.000000	 0.007634	 -0.068702	 -0.137405
240	 -0.000977	 -0.002197	 0.991943	 0.000000	 -0.030534	 0.015267	 -0.106870
241	 -0.000732	 -0.002197	 0.999268	 0.000000	 -0.045802	 0.053435	 -0.038168
242	 0.020508	 -0.007080	 1.002441	 0.000000	 -0.038168	 -0.534351	 -0.160305
243	 -0.003174	 -0.003906	 1.013916	 0.000000	 -0.267176	 -0.938931	 0.022901
244	 -0.013672	 0.003662	 1.013672	 0.000000	 -0.290076	 -0.106870	 -0.122137
245	 -0.000977	 -0.007568	 0.993896	 0.000000	 -0.557252	 -0.145038	 -0.030534
246	 -0.005371	 0.000732	 1.013184	 0.000000	 -0.580153	 -0.496183	 0.007634
247	 -0.021240	 0.000244	 1.040771	 0.000000	 -0.358779	 -0.908397	 -0.053435
248	 -0.019775	 -0.003418	 1.072998	 0.000000	 -0.618321	 -0.190840	 0.083969
249	 -0.022705	 -0.015381	 1.054199	 0.000000	 -1.137405	 -0.839695	 -0.320611
250	 -0.031738	 -0.016357	 1.089111	 0.000000	 -0.541985	 -0.343511	 -0.236641
251	 -0.039307	 -0.004883	 1.112061	 0.000000	 -0.931298	 -1.244275	 -0.412214
252	 0.025635	 0.003662	 1.032715	 0.000000	 -0.557252	 -0.305344	 -0.045802
253	 -0.021729	 -0.011719	 1.052979	 0.000000	 1.274809	 2.251908	 -0.358779
254	 0.013672	 -0.067871	 1.079834	 0.000000	 -2.809160	 -2.404580	 0.557252
255	 -0.022217	 0.169922	 1.102539	 0.000000	 -3.053435	 5.526718	 -0.229008
256	 0.047852	 -0.030029	 0.977295	 0.000000	 5.389313	 -0.793893	 1.007634
257	 0.082031	 -0.068115	 0.906982	 0.000000	 -6.038168	 0.564885	 -3.793893
258	 0.198486	 0.184814	 1.006592	 0.000000	 -8.992367	 8.366412	 -2.679389
259	 0.062744	 -0.124268	 1.154297	 0.000000	 -3.290076	 3.160305	 -1.931298
260	 -0.008545	 -0.285889	 1.319580	 0.000000	 1.045802	 11.824428	 0.809160
261	 0.120850	 0.152588	 1.107666	 0.000000	 -2.167939	 -10.580153	 -1.030534
262	 -0.090088	 -0.046143	 1.083984	 0.000000	 14.175572	 2.221374	 -6.885496
263	 -0.003662	 -0.002197	 0.786133	 0.000000	 -3.206107	 6.687023	 -5.030534
264	 0.007080	 -0.202881	 0.889404	 0.000000	 0.946565	 -11.152672	 0.167939
265	 -0.039795	 -0.014648	 1.069824	 0.000000	 11.580153	 0.328244	 -1.603053
266	 -0.700439	 -0.487793	 1.723877	 0.000000	 3.595420	 -15.633588	 -4.274809
267	 -0.095703	 -0.233643	 1.216309	 0.000000	 -0.748092	 23.351145	 -1.076336
268	 -0.090088	 0.042969	 1.081299	 0.000000	 -0.351145	 1.290076	 -1.938931
269	 -0.183350	 -0.170166	 0.944092	 0.000000	 3.290076	 -4.496183	 -1.564885
270	 -0.139893	 -0.026367	 0.972168	 0.000000	 -1.312977	 1.244275	 -0.312977
271	 -0.038574	 0.011719	 0.994629	 0.000000	 -2.137405	 -2.580153	 1.801527
272	 -0.026855	 -0.002441	 1.004639	 0.000000	 -0.106870	 0.076336	 -0.297710
273	 -0.000732	 0.001465	 0.996338	 0.000000	 -0.183206	 -0.083969	 -0.167939
274	 0.011719	 -0.003906	 1.000000	 0.000000	 0.000000	 0.091603	 0.030534
275	 -0.004883	 0.004639	 1.002686	 0.000000	 0.213740	 -0.160305	 0.137405
276	 -0.012451	 -0.004639	 1.004395	 0.000000	 -0.045802	 -0.450382	 -0.061069
277	 -0.004883	 -0.003662	 1.004150	 0.000000	 0.030534	 0.022901	 -0.045802
278	 0.002686	 0.005127	 0.995361	 0.000000	 0.038168	 -0.099237	 -0.038168
279	 -0.002686	 0.000488	 0.993896	 0.000000	 -0.221374	 0.267176	 0.007634
280	 0.009277	 -0.001709	 1.007080	 0.000000	 -0.419847	 -1.030534	 -0.190840
281	 0.014160	 0.001953	 0.987305	 0.000000	 0.580153	 0.068702	 0.038168
282	 -0.025879	 0.007324	 0.991699	 0.000000	 -0.091603	 -0.343511	 -0.259542
283	 0.023682	 -0.003906	 0.971436	 0.000000	 -0.007634	 0.992366	 -0.129771
284	 0.021240	 0.000488	 0.981201	 0.000000	 -0.076336	 1.206107	 -0.175573
285	 -0.022461	 0.005615	 1.022705	 0.000000	 -0.656489	 -0.778626	 -0.175573
286	 -0.037354	 0.004639	 1.057617	 0.000000	 -0.961832	 -0.442748	 -0.274809
287	 0.100098	 -0.072998	 0.907959	 0.000000	 2.435115	 -2.419847	 -0.824427
288	 0.165283	 -0.006348	 0.807373	 0.000000	 11.030535	 -0.106870	 -0.053435
289	 0.144043	 -0.049561	 0.903320	 0.000000	 13.229008	 -8.114504	 0.221374
290	 -0.011719	 0.012451	 1.057617	 0.000000	 -4.274809	 2.145038	 -1.045802
291	 -0.004150	 -0.050537	 0.888428	 0.000000	 1.923664	 0.282443	 -2.625954
292	 0.073486	 0.098145	 0.911133	 0.000000	 8.091603	 1.984733	 -1.091603
293	 -0.068604	 -0.016602	 0.963135	 0.000000	 -2.832061	 1.961832	 -1.824427
294	 0.100342	 0.168457	 1.040527	 0.000000	 4.267176	 1.343511	 -0.526718
295	 0.078125	 0.025391	 1.054932	 0.000000	 8.641221	 -4.809160	 -0.190840
296	 0.032227	 -0.062012	 1.112061	 0.000000	 -0.419847	 -1.534351	 -1.694656
297	 0.022217	 0.036377	 0.981445	 0.000000	 3.061069	 -9.282443	 -0.877863
298	 0.020752	 0.016357	 0.966553	 0.000000	 9.396947	 -1.679389	 -4.045802
299	 0.047852	 0.092773	 1.109131	 0.000000	 -1.076336	 1.343511	 -0.366412
300	 -0.081055	 0.101074	 1.046875	 0.000000	 -1.175573	 -0.183206	 -1.778626
301	 0.025635	 0.044189	 0.871338	 0.000000	 2.725191	 6.503817	 -2.748092
302	 -0.046387	 -0.032471	 0.986572	 0.000000	 -6.748092	 3.282443	 -6.145038
303	 0.069580	 0.046875	 0.947266	 0.000000	 2.030534	 -0.312977	 0.610687
304	 0.005859	 0.049561	 0.990723	 0.000000	 8.038168	 -1.694656	 -1.068702
305	 0.048828	 0.110596	 1.157471	 0.000000	 -3.236641	 1.305344	 -2.122137
306	 0.056152	 0.064209	 1.093994	 0.000000	 1.145038	 -0.259542	 -2.427481
307	 0.083984	 0.062988	 0.906982	 0.000000	 2.007634	 0.190840	 -0.885496
308	 0.140137	 -0.025391	 0.704590	 0.000000	 -1.519084	 11.160305	 -0.557252
309	 0.036133	 -0.032959	 1.048828	 0.000000	 3.541985	 1.236641	 -2.198473
310	 0.053467	 0.020508	 0.832520	 0.000000	 10.557252	 -4.465649	 -5.496183
311	 0.069580	 -0.015381	 1.000000	 0.000000	 1.404580	 1.221374	 -2.778626
312	 0.037109	 0.033691	 0.884033	 0.000000	 -0.213740	 5.587786	 -6.587786
313	 -0.141602	 -0.033447	 1.212646	 0.000000	 -3.473282	 -4.633588	 -4.229008
314	 0.021729	 0.019043	 1.073242	 0.000000	 -2.389313	 1.961832	 -3.000000
315	 0.024658	 0.010742	 1.116455	 0.000000	 -1.610687	 2.152672	 -4.320611
316	 -0.001709	 -0.059082	 1.070801	 0.000000	 -2.793893	 2.938931	 -2.465649
317	 0.014404	 -0.128906	 0.837891	 0.000000	 8.656488	 -3.389313	 -3.480916
318	 0.007080	 -0.023193	 1.123047	 0.000000	 10.328244	 -3.961832	 -4.442748
319	 0.017090	 -0.122803	 0.804932	 0.000000	 -0.061069	 2.022901	 -1.206107
320	 -0.037109	 -0.043945	 0.932129	 0.000000	 1.755725	 0.328244	 -5.351145
321	 -0.026855	 0.114990	 0.989014	 0.000000	 -3.175573	 8.374045	 -4.900764
322	 -0.015869	 0.091553	 1.005859	 0.000000	 -0.114504	 -1.778626	 -2.847328
323	 0.048340	 -0.128174	 1.090820	 0.000000	 3.160305	 -8.007633	 -3.725191
324	 -0.157471	 -0.032715	 1.090088	 0.000000	 -5.488550	 -0.496183	 -4.206107
325	 -0.068115	 0.088135	 0.999268	 0.000000	 -9.916031	 7.236641	 -5.541985
326	 0.072754	 0.001709	 1.048340	 0.000000	 -0.213740	 -4.282443	 0.671756
327	 -0.074219	 0.025391	 1.007080	 0.000000	 3.435115	 -2.740458	 -0.694656
328	 -0.022217	 0.076172	 1.000000	 0.000000	 -9.236641	 5.381680	 -2.625954
329	 -0.003906	 -0.029053	 1.005859	 0.000000	 -17.427481	 7.343512	 -3.312977
330	 0.078125	 -0.047119	 0.963623	 0.000000	 3.160305	 -0.832061	 1.480916
331	 0.122559	 0.009521	 1.057617	 0.000000	 4.213740	 -1.801527	 0.061069
332	 0.083496	 0.037109	 0.916016	 0.000000	 0.687023	 3.274809	 -2.862595
333	 -0.022705	 0.078125	 1.108643	 0.000000	 -12.770992	 2.450382	 -4.053435
334	 0.053467	 -0.097412	 0.973389	 0.000000	 0.916031	 -4.175572	 -2.809160
335	 -0.042480	 -0.011475	 1.061768	 0.000000	 -2.038168	 1.030534	 0.198473
336	 0.111816	 -0.014404	 0.774414	 0.000000	 2.854962	 2.946565	 -4.709924
337	 -0.032227	 -0.027100	 1.107178	 0.000000	 -0.679389	 -3.801527	 -2.893130
338	 -0.129883	 -0.086426	 1.294678	 0.000000	 -0.374046	 -5.442748	 -1.816794
339	 0.192871	 -0.019043	 0.747803	 0.000000	 8.977099	 -11.145039	 -4.290076
340	 0.010010	 0.110596	 0.977051	 0.000000	 0.816794	 4.351145	 -1.480916
341	 -0.038086	 0.008545	 0.881348	 0.000000	 -6.274809	 -5.725191	 -5.038168
342	 0.152588	 0.048340	 0.944092	 0.000000	 6.908397	 0.541985	 2.778626
343	 0.118164	 0.068604	 0.498047	 0.000000	 6.358778	 0.877863	 -1.145038
344	 0.062256	 -0.058838	 0.927246	 0.000000	 -10.801527	 3.274809	 2.992366
345	 -0.179688	 0.078613	 1.354248	 0.000000	 10.610687	 -14.900764	 -2.297710
346	 -0.071045	 0.007568	 1.113281	 0.000000	 3.465649	 -0.099237	 -0.221374
347	 -0.059570	 -0.081787	 1.338867	 0.000000	 -16.977098	 6.114504	 7.145038
348	 0.052246	 -0.204102	 0.950928	 0.000000	 3.595420	 8.053435	 6.603054
349	 -0.004150	 0.012207	 0.903564	 0.000000	 3.396947	 -1.328244	 5.809160
350	 0.087158	 -0.035156	 0.841553	 0.000000	 1.167939	 3.778626	 4.610687
351	 -0.141602	 0.007324	 1.139160	 0.000000	 -5.671756	 -7.595420	 3.503817
352	 -0.020508	 -0.021484	 0.906006	 0.000000	 4.366412	 -5.603054	 6.083970
353	 0.208740	 0.080566	 0.817871	 0.000000	 -1.595420	 0.694656	 12.938931
354	 -0.004639	 0.003174	 0.829834	 0.000000	 -4.007634	 -2.580153	 9.022901
355	 0.088623	 0.078857	 1.072021	 0.000000	 9.526717	 1.618321	 12.908397
356	 -0.096680	 0.047607	 1.157715	 0.000000	 -4.053435	 0.977099	 9.022901
357	 -0.079102	 0.068115	 0.883057	 0.000000	 -1.549618	 -3.206107	 10.587787
358	 -0.096680	 0.075928	 1.051514	 0.000000	 1.839695	 -3.458015	 7.000000
359	 -0.334717	 -0.024902	 0.877686	 0.000000	 -2.396947	 -0.251908	 -0.282443
360	 -0.081055	 0.031006	 1.026367	 0.000000	 -5.320611	 2.038168	 0.839695
361	 0.041016	 0.044189	 0.969727	 0.000000	 2.175573	 0.320611	 -0.366412
362	 0.009033	 0.003906	 0.988037	 0.000000	 0.145038	 -0.458015	 -0.030534
363	 -0.004395	 0.009033	 1.009033	 0.000000	 0.053435	 0.175573	 -0.106870
364	 0.007080	 0.010010	 0.992432	 0.000000	 -0.038168	 -0.030534	 0.114504
365	 -0.030518	 -0.024902	 1.053223	 0.000000	 -0.106870	 0.175573	 -0.641221
366	 0.000000	 -0.119141	 1.083496	 0.000000	 -1.954198	 0.404580	 0.358779
367	 -0.050049	 0.005859	 1.003906	 0.000000	 -0.557252	 -0.488550	 -0.083969
368	 -0.018066	 -0.003662	 1.002197	 0.000000	 -0.854962	 0.045802	 0.083969
369	 0.005127	 0.003418	 1.002930	 0.000000	 0.000000	 0.076336	 -0.022901
370	 -0.002197	 -0.000732	 1.000244	 0.000000	 -0.022901	 -0.061069	 -0.061069
371	 0.000000	 0.007324	 0.997314	 0.000000	 0.091603	 0.206107	 0.137405
372	 0.000488	 0.001465	 0.997070	 0.000000	 0.022901	 -0.015267	 -0.007634
373	 -0.001465	 0.003906	 1.008057	 0.000000	 -0.045802	 0.137405	 -0.106870
374	 0.000244	 0.001953	 0.999512	 0.000000	 0.114504	 0.160305	 0.061069
375	 0.005127	 -0.002441	 0.998291	 0.000000	 -0.122137	 -0.167939	 0.076336
376	 0.010254	 -0.000732	 0.994385	 0.000000	 0.290076	 0.160305	 0.061069
377	 0.000244	 0.007568	 0.995361	 0.000000	 0.015267	 0.137405	 -0.007634
378	 0.001465	 0.008301	 1.005859	 0.000000	 0.007634	 0.022901	 -0.015267
379	 0.003662	 0.000488	 1.002197	 0.000000	 -0.045802	 0.000000	 0.137405
380	 -0.001221	 0.002930	 0.999023	 0.000000	 -0.030534	 0.007634	 -0.030534
381	 -0.004395	 0.006836	 0.993164	 0.000000	 -0.167939	 -0.076336	 -0.061069
382	 -0.000977	 -0.000732	 0.996582	 0.000000	 -0.061069	 0.175573	 -0.083969
383	 -0.002686	 0.002930	 1.001709	 0.000000	 0.007634	 0.038168	 0.091603
385	 -0.007568	 0.003662	 0.997070	 0.000000	 -0.198473	 0.022901	 0.007634
386	 0.003906	 0.001953	 1.000488	 0.000000	 0.259542	 0.076336	 0.076336
387	 0.010254	 0.012939	 0.980957	 0.000000	 0.526718	 0.343511	 0.030534
388	 -0.003418	 -0.001221	 0.998291	 0.000000	 -0.030534	 0.320611	 -0.114504
389	 0.003662	 0.006836	 1.007324	 0.000000	 -0.145038	 0.305344	 0.015267
390	 -0.005127	 -0.006836	 0.994629	 0.000000	 0.099237	 -0.038168	 0.000000
391	 0.006836	 0.014648	 1.004395	 0.000000	 0.099237	 0.160305	 -0.030534
392	 -0.001221	 0.002441	 0.995605	 0.000000	 -0.076336	 -0.030534	 -0.198473
393	 0.008301	 0.007324	 0.998779	 0.000000	 0.106870	 0.106870	 0.145038
394	 0.008545	 0.009033	 1.015869	 0.000000	 0.358779	 0.335878	 0.167939
395	 0.001221	 -0.005127	 0.998047	 0.000000	 -0.580153	 -0.366412	 0.038168
396	 -0.021729	 -0.022949	 1.002441	 0.000000	 1.335878	 0.198473	 0.480916
397	 0.009766	 0.000488	 0.986816	 0.000000	 -0.068702	 -0.534351	 -0.190840
398	 -0.013428	 -0.006104	 0.996094	 0.000000	 0.038168	 -0.083969	 0.106870
399	 0.002930	 0.011230	 0.997314	 0.000000	 -0.022901	 -0.183206	 -0.106870
400	 0.002930	 0.005615	 1.003418	 0.000000	 0.160305	 0.076336	 0.000000
401	 -0.000488	 -0.003906	 1.015381	 0.000000	 -0.068702	 -0.320611	 -0.290076
402	 0.000488	 -0.002930	 0.997803	 0.000000	 0.122137	 0.030534	 0.061069
403	 0.006348	 -0.005371	 0.999023	 0.000000	 -0.068702	 -0.343511	 -0.167939
404	 0.007080	 0.004150	 0.990967	 0.000000	 0.251908	 -0.190840	 -0.068702
405	 -0.003906	 0.002686	 1.003174	 0.000000	 0.022901	 -0.068702	 0.053435
406	 0.005615	 0.005859	 0.988770	 0.000000	 -0.053435	 -0.045802	 -0.145038
407	 -0.000732	 0.001465	 1.003174	 0.000000	 -0.122137	 0.160305	 -0.015267
408	 0.007568	 0.009033	 0.994629	 0.000000	 -0.099237	 -0.068702	 0.206107
409	 0.003174	 0.000732	 1.003418	 0.000000	 0.145038	 0.061069	 -0.053435
410	 0.005615	 0.000000	 0.995361	 0.000000	 -0.007634	 -0.030534	 0.038168
411	 -0.001465	 0.003662	 0.994141	 0.000000	 0.015267	 0.030534	 0.000000
412	 0.002197	 0.002930	 0.996094	 0.000000	 -0.076336	 -0.137405	 -0.167939
413	 0.003906	 0.006348	 0.998535	 0.000000	 -0.061069	 -0.022901	 0.099237
414	 -0.000732	 0.002197	 0.990479	 0.000000	 -0.137405	 -0.015267	 -0.015267
415	 0.006836	 0.001709	 0.998047	 0.000000	 0.015267	 0.145038	 -0.160305
416	 0.005859	 0.009033	 1.013184	 0.000000	 -0.190840	 -0.045802	 -0.145038
417	 -0.002686	 0.003174	 0.990723	 0.000000	 -0.251908	 -0.343511	 -0.076336
418	 0.001953	 0.006592	 1.002686	 0.000000	 -0.068702	 0.076336	 0.122137
419	 -0.011719	 0.004639	 1.000488	 0.000000	 -0.045802	 -0.137405	 0.053435
420	 0.005615	 -0.000977	 0.992432	 0.000000	 0.160305	 0.465649	 -0.061069
421	 -0.003174	 -0.003662	 1.008789	 0.000000	 0.244275	 0.000000	 0.022901
422	 0.006592	 0.000732	 0.999268	 0.000000	 0.068702	 0.259542	 0.007634
423	 0.003662	 -0.000977	 1.005371	 0.000000	 0.099237	 -0.129771	 -0.061069
424	 0.005371	 0.001465	 0.986816	 0.000000	 0.091603	 -0.465649	 0.038168
425	 0.023438	 0.009277	 1.005127	 0.000000	 0.000000	 0.732824	 0.236641
426	 0.006104	 0.001465	 1.018799	 0.000000	 -0.122137	 -0.229008	 -0.061069
427	 0.161621	 0.047363	 0.858643	 0.000000	 9.282443	 2.465649	 -0.450382
428	 -0.028564	 -0.017578	 1.058350	 0.000000	 0.343511	 -0.572519	 -0.015267
429	 -0.001709	 -0.005371	 1.034424	 0.000000	 -0.412214	 0.229008	 -0.419847
430	 -0.014893	 -0.004639	 1.044189	 0.000000	 -0.351145	 -0.335878	 -0.305344
431	 0.011475	 0.004150	 1.003662	 0.000000	 -0.801527	 -0.839695	 -0.076336
432	 -0.008301	 -0.025635	 1.029297	 0.000000	 -0.496183	 0.320611	 -0.312977
433	 -0.002197	 -0.009033	 1.010498	 0.000000	 0.480916	 0.038168	 -0.206107
434	 0.011963	 0.002930	 1.033447	 0.000000	 0.496183	 0.183206	 -0.114504
435	 0.021240	 -0.008057	 0.969482	 0.000000	 -3.984733	 2.732824	 0.984733
436	 -0.031006	 -0.032471	 0.925049	 0.000000	 -16.076336	 5.595420	 3.526718
437	 0.135742	 0.044678	 0.880371	 0.000000	 18.931297	 -4.412214	 2.374046
438	 0.083252	 0.067627	 0.982910	 0.000000	 -0.450382	 4.862596	 2.824427
439	 -0.032715	 0.037598	 1.482910	 0.000000	 14.251908	 3.381679	 5.358778
440	 -0.004883	 0.148682	 1.213623	 0.000000	 4.282443	 6.145038	 13.244275
441	 0.023926	 -0.000488	 0.961670	 0.000000	 5.870229	 -1.511450	 20.267176
442	 -0.010010	 0.138916	 1.136963	 0.000000	 -3.122137	 2.374046	 25.908398
443	 -0.094238	 -0.037598	 1.068604	 0.000000	 12.022901	 -6.778626	 29.206106
444	 -0.023926	 -0.121826	 0.971191	 0.000000	 5.748092	 -3.938931	 19.862595
445	 -0.018799	 -0.015869	 0.988770	 0.000000	 3.145038	 1.160305	 23.938931
446	 -0.013916	 0.042480	 1.083252	 0.000000	 -2.671756	 -3.885496	 22.816793
447	 -0.074951	 -0.134766	 1.037109	 0.000000	 -3.755725	 -4.122138	 17.442749
448	 -0.080566	 0.079590	 1.091309	 0.000000	 5.320611	 0.106870	 14.694656
449	 -0.003662	 0.037109	 0.997314	 0.000000	 -0.877863	 -5.954198	 15.793893
450	 0.099854	 0.027344	 0.961670	 0.000000	 -7.458015	 0.091603	 20.656488
451	 -0.121338	 -0.098877	 1.179932	 0.000000	 -7.526718	 6.396946	 17.145039
452	 0.046387	 0.004395	 0.986084	 0.000000	 9.610687	 -2.183206	 16.160305
453	 0.080566	 0.070801	 1.019287	 0.000000	 2.351145	 3.221374	 17.557251
454	 0.051514	 0.049316	 0.916992	 0.000000	 14.473283	 -0.320611	 21.709923
455	 -0.051025	 0.003906	 1.038086	 0.000000	 12.015267	 -2.603053	 12.099236
456	 0.058594	 0.014160	 0.989502	 0.000000	 -11.648855	 4.587786	 20.541985
457	 0.174805	 -0.028809	 0.794922	 0.000000	 -1.931298	 0.557252	 19.786259
458	 0.006104	 -0.007324	 1.066650	 0.000000	 -3.022901	 0.381679	 10.740458
459	 0.008057	 -0.050781	 1.065674	 0.000000	 3.206107	 0.488550	 13.877863
460	 -0.001953	 0.031006	 0.928711	 0.000000	 10.000000	 -0.595420	 16.404581
461	 -0.007324	 0.051025	 1.056152	 0.000000	 -1.564885	 -0.351145	 13.832061
462	 0.086914	 0.127197	 0.861572	 0.000000	 3.893130	 -2.717557	 17.038168
463	 -0.009521	 0.010986	 1.017334	 0.000000	 3.122137	 -1.931298	 14.083969
465	 0.047119	 0.037109	 0.947021	 0.000000	 13.305344	 -6.717557	 14.786260
466	 -0.054688	 -0.059570	 0.964355	 0.000000	 7.748092	 -3.229008	 17.931297
467	 0.075439	 -0.026611	 0.927979	 0.000000	 13.053435	 0.900763	 15.961832
468	 0.018799	 0.142822	 1.065674	 0.000000	 3.076336	 2.213740	 18.290077
469	 -0.035156	 0.145508	 1.123047	 0.000000	 1.625954	 -1.396947	 14.862596
470	 -0.068359	 -0.131104	 1.106201	 0.000000	 -3.572519	 -1.396947	 20.129770
471	 0.091064	 -0.038086	 0.847168	 0.000000	 -1.259542	 0.343511	 16.610687
472	 -0.019775	 0.107178	 0.920654	 0.000000	 -4.633588	 2.954198	 12.519084
