0	 0.007324	 -0.003174	 0.999756	 0.000000	 0.007634	 -0.038168	 -0.007634
473	 0.093018	 0.148193	 1.049805	 0.000000	 -6.389313	 6.290076	 18.251909
474	 0.017822	 0.121826	 0.930420	 0.000000	 -11.564885	 2.160305	 15.984733
475	 0.066162	 0.031494	 0.913818	 0.000000	 9.641221	 -5.114504	 22.152672
476	 -0.000244	 -0.015381	 1.088623	 0.000000	 1.305344	 -0.839695	 19.221375
477	 0.029785	 0.032471	 0.859375	 0.000000	 -1.549618	 -3.793893	 21.000000
478	 0.032227	 0.031738	 1.031982	 0.000000	 3.992366	 0.419847	 15.305344
479	 -0.107422	 -0.149170	 1.144775	 0.000000	 5.801527	 -5.076336	 16.702290
480	 0.063721	 0.108154	 0.834229	 0.000000	 2.618321	 1.595420	 17.351145
481	 0.111328	 0.086914	 0.846436	 0.000000	 -2.748092	 1.786260	 13.175572
482	 0.005127	 -0.146729	 1.148193	 0.000000	 -1.114504	 5.473282	 15.229008
483	 0.079590	 0.104736	 0.889893	 0.000000	 -2.061069	 0.129771	 18.480917
484	 -0.021973	 0.019531	 0.895020	 0.000000	 1.992366	 3.496183	 20.549618
485	 0.022461	 0.097412	 0.875732	 0.000000	 1.816794	 0.259542	 12.786260
486	 0.053955	 -0.041504	 1.003174	 0.000000	 4.137404	 -3.465649	 14.549619
487	 -0.029541	 -0.053711	 0.976318	 0.000000	 4.412214	 -5.969466	 11.351145
488	 0.103027	 0.043945	 0.742432	 0.000000	 -0.755725	 -1.473282	 15.015267
489	 0.080322	 -0.098145	 0.896240	 0.000000	 1.847328	 -0.526718	 15.656488
490	 -0.095703	 0.043213	 1.150635	 0.000000	 -8.465649	 -0.435115	 2.244275
491	 0.019775	 -0.043457	 0.880127	 0.000000	 8.473283	 2.412214	 0.954198
492	 0.036377	 0.083984	 0.852783	 0.000000	 -3.068702	 1.503817	 3.152672
493	 0.057129	 0.049805	 0.786865	 0.000000	 6.297710	 -1.106870	 -3.221374
494	 -0.016602	 0.086182	 1.068115	 0.000000	 -4.572519	 4.786260	 -0.931298
495	 -0.017822	 -0.030518	 1.155518	 0.000000	 3.442748	 3.129771	 0.732824
496	 0.000488	 0.018555	 1.031250	 0.000000	 1.725191	 5.610687	 0.786260
497	 -0.037842	 -0.039307	 1.172119	 0.000000	 -0.366412	 -4.015267	 0.511450
498	 -0.021240	 0.044922	 1.070068	 0.000000	 -6.000000	 0.816794	 0.022901
499	 -0.030029	 -0.004150	 0.973389	 0.000000	 5.854962	 1.259542	 1.679389
500	 -0.003662	 0.039062	 1.019775	 0.000000	 -2.549618	 -0.099237	 0.816794
501	 0.029785	 0.023438	 1.033936	 0.000000	 -5.061069	 1.450382	 0.961832
502	 -0.007324	 0.109131	 1.071045	 0.000000	 -15.641221	 2.526718	 0.274809
503	 0.045898	 0.062744	 1.132324	 0.000000	 -8.458015	 2.106870	 -0.175573
504	 -0.030518	 -0.092529	 1.084961	 0.000000	 -1.259542	 4.679389	 0.900763
505	 -0.044434	 0.054443	 1.010010	 0.000000	 -9.549619	 -1.832061	 -2.374046
506	 -0.078125	 0.016846	 1.039062	 0.000000	 -5.526718	 2.328244	 -2.732824
507	 0.049072	 0.059570	 1.080322	 0.000000	 -9.083969	 -1.916031	 1.862595
508	 0.078613	 0.064209	 0.872559	 0.000000	 6.442748	 0.541985	 -1.229008
509	 0.013184	 -0.047363	 0.957275	 0.000000	 -4.580153	 2.519084	 -2.541985
510	 0.020264	 -0.037842	 0.991699	 0.000000	 -9.091603	 0.725191	 3.374046
511	 0.042236	 -0.115967	 1.158447	 0.000000	 3.198473	 8.083969	 -2.335878
512	 0.031738	 -0.152588	 0.650391	 0.000000	 8.519084	 -4.267176	 -1.206107
513	 0.106201	 0.026123	 0.933350	 0.000000	 -0.053435	 7.763359	 -0.274809
514	 -0.201172	 0.198486	 1.291992	 0.000000	 15.152672	 -0.954198	 -4.473282
515	 -0.069824	 0.024902	 1.146729	 0.000000	 -2.717557	 -1.679389	 -1.778626
516	 -0.171387	 -0.008545	 1.036377	 0.000000	 -4.541985	 2.099237	 -6.992366
517	 -0.178711	 -0.058350	 0.949951	 0.000000	 1.877863	 -0.122137	 -1.312977
518	 0.051514	 0.019531	 1.020752	 0.000000	 0.809160	 0.328244	 1.442748
519	 0.009277	 0.002197	 1.000732	 0.000000	 0.374046	 -0.091603	 -0.106870
520	 -0.021973	 -0.013672	 1.002686	 0.000000	 0.358779	 -0.114504	 -0.053435
521	 -0.004883	 -0.008789	 0.997803	 0.000000	 -0.122137	 0.022901	 0.091603
522	 -0.012939	 -0.002441	 1.006836	 0.000000	 0.129771	 0.015267	 0.076336
523	 -0.016357	 -0.010254	 1.000488	 0.000000	 0.038168	 -0.106870	 0.091603
524	 -0.009033	 -0.008057	 0.989502	 0.000000	 0.290076	 -0.015267	 0.099237
525	 -0.013672	 -0.001953	 0.988770	 0.000000	 0.068702	 -0.099237	 0.030534
526	 -0.012207	 -0.010498	 0.998047	 0.000000	 0.167939	 0.221374	 0.038168
527	 -0.007568	 -0.002686	 1.003662	 0.000000	 0.076336	 0.022901	 0.022901
528	 -0.004395	 -0.002441	 1.008057	 0.000000	 0.068702	 0.061069	 -0.137405
529	 -0.010742	 -0.003174	 0.996338	 0.000000	 0.152672	 0.068702	 0.068702
530	 -0.009521	 -0.003418	 0.999512	 0.000000	 0.015267	 -0.129771	 0.015267
531	 -0.010742	 -0.004150	 1.000000	 0.000000	 0.083969	 -0.030534	 0.045802
532	 -0.008789	 -0.001953	 0.989258	 0.000000	 0.007634	 -0.007634	 -0.076336
533	 -0.012207	 -0.003662	 1.003906	 0.000000	 -0.152672	 -0.106870	 -0.106870
534	 -0.006836	 -0.007568	 0.995117	 0.000000	 0.106870	 -0.114504	 0.015267
535	 -0.010742	 0.015625	 1.010986	 0.000000	 0.213740	 0.122137	 -0.206107
536	 -0.010010	 -0.005859	 1.003418	 0.000000	 0.053435	 0.358779	 0.083969
537	 -0.013672	 -0.007324	 1.001221	 0.000000	 -0.015267	 -0.053435	 0.129771
538	 -0.008301	 -0.000977	 1.006592	 0.000000	 0.061069	 0.099237	 -0.030534
539	 -0.008545	 -0.011719	 1.000488	 0.000000	 0.122137	 0.030534	 -0.030534
540	 -0.012695	 0.000244	 1.000488	 0.000000	 0.099237	 -0.038168	 0.167939
541	 -0.011475	 -0.008545	 0.996094	 0.000000	 -0.007634	 -0.030534	 -0.091603
542	 -0.010742	 -0.004395	 0.997070	 0.000000	 0.160305	 0.053435	 0.167939
543	 -0.009277	 -0.001709	 1.000000	 0.000000	 0.145038	 0.068702	 -0.038168
544	 -0.010498	 -0.005859	 1.002197	 0.000000	 0.068702	 0.099237	 0.068702
545	 -0.012695	 -0.004883	 0.999512	 0.000000	 0.221374	 0.030534	 0.007634
546	 -0.013916	 -0.005371	 1.000000	 0.000000	 0.030534	 0.114504	 -0.007634
547	 -0.008545	 -0.003174	 1.005127	 0.000000	 0.007634	 -0.091603	 0.099237
548	 -0.015625	 -0.007568	 0.992920	 0.000000	 0.053435	 -0.091603	 0.091603
549	 -0.007568	 -0.003418	 1.002686	 0.000000	 -0.076336	 -0.053435	 0.030534
551	 -0.009033	 -0.005859	 0.995117	 0.000000	 0.038168	 -0.053435	 -0.106870
552	 -0.007568	 -0.004883	 1.001953	 0.000000	 -0.007634	 0.091603	 0.022901
553	 -0.016846	 -0.004395	 0.996582	 0.000000	 0.045802	 0.076336	 -0.030534
554	 -0.010742	 -0.007568	 1.000732	 0.000000	 0.091603	 -0.038168	 -0.053435
555	 -0.009521	 0.000000	 1.001709	 0.000000	 0.015267	 0.106870	 0.091603
556	 -0.008301	 -0.001221	 0.994629	 0.000000	 0.267176	 -0.015267	 0.007634
557	 -0.005615	 -0.002441	 0.999268	 0.000000	 -0.083969	 0.045802	 -0.152672
558	 -0.008789	 -0.002441	 1.008057	 0.000000	 0.007634	 0.122137	 -0.022901
559	 -0.002197	 -0.003906	 0.996826	 0.000000	 0.045802	 0.175573	 0.061069
560	 -0.009521	 -0.004150	 0.998047	 0.000000	 0.053435	 0.038168	 0.045802
561	 -0.010254	 -0.004395	 0.998291	 0.000000	 0.091603	 0.160305	 0.030534
562	 -0.009766	 -0.007080	 1.002930	 0.000000	 0.053435	 -0.015267	 -0.045802
563	 -0.010742	 -0.005615	 0.998047	 0.000000	 -0.022901	 -0.114504	 0.000000
564	 -0.008057	 -0.006836	 0.994141	 0.000000	 0.145038	 0.000000	 -0.030534
565	 -0.010742	 0.000000	 0.992432	 0.000000	 0.236641	 -0.106870	 -0.083969
566	 -0.003906	 -0.004883	 1.001221	 0.000000	 0.068702	 -0.198473	 0.114504
567	 -0.009277	 -0.006348	 0.998535	 0.000000	 0.099237	 0.099237	 -0.022901
568	 -0.008301	 -0.004883	 0.995361	 0.000000	 0.022901	 0.007634	 -0.122137
569	 -0.009033	 -0.002197	 1.000244	 0.000000	 0.091603	 0.061069	 0.053435
570	 -0.010254	 -0.006348	 1.002686	 0.000000	 0.106870	 0.152672	 -0.015267
571	 -0.009033	 -0.004883	 0.994385	 0.000000	 0.053435	 0.076336	 0.038168
572	 -0.004395	 -0.008301	 0.996582	 0.000000	 0.198473	 -0.007634	 -0.091603
573	 -0.009521	 -0.002930	 1.000977	 0.000000	 0.145038	 -0.160305	 0.083969
574	 -0.003906	 -0.001465	 1.008057	 0.000000	 -0.030534	 0.129771	 0.061069
575	 -0.010742	 -0.009766	 0.996094	 0.000000	 -0.076336	 0.076336	 0.007634
576	 -0.006104	 -0.002441	 0.990967	 0.000000	 0.076336	 0.259542	 0.091603
577	 -0.014893	 -0.004639	 0.997314	 0.000000	 0.213740	 -0.167939	 0.061069
578	 -0.001709	 -0.005859	 0.996582	 0.000000	 -0.030534	 0.015267	 -0.076336
579	 -0.008545	 -0.010498	 0.998047	 0.000000	 -0.083969	 0.099237	 0.030534
580	 -0.005371	 -0.004150	 1.000000	 0.000000	 -0.114504	 -0.022901	 -0.114504
581	 -0.006104	 -0.008057	 0.997314	 0.000000	 0.030534	 -0.015267	 -0.160305
582	 -0.013184	 -0.005371	 0.991943	 0.000000	 -0.038168	 0.106870	 -0.030534
583	 -0.010498	 0.000000	 0.995605	 0.000000	 0.213740	 -0.167939	 -0.038168
584	 -0.013916	 -0.007568	 1.003174	 0.000000	 0.053435	 -0.015267	 -0.099237
585	 -0.011963	 -0.005371	 0.996094	 0.000000	 0.030534	 0.022901	 0.061069
589	 -0.011963	 -0.003662	 0.999512	 0.000000	 0.083969	 0.045802	 -0.145038
590	 -0.015869	 -0.007324	 0.990967	 0.000000	 -0.053435	 0.145038	 -0.099237
591	 -0.011230	 -0.010254	 0.993896	 0.000000	 -0.122137	 -0.106870	 0.083969
592	 -0.008789	 -0.005127	 1.000977	 0.000000	 -0.106870	 -0.015267	 0.083969
593	 -0.014648	 -0.008057	 0.991455	 0.000000	 0.053435	 0.091603	 -0.038168
594	 -0.011230	 -0.004150	 0.995361	 0.000000	 0.068702	 -0.030534	 -0.076336
595	 -0.007812	 -0.003174	 0.997803	 0.000000	 0.083969	 0.183206	 0.000000
596	 -0.013916	 -0.000488	 0.996826	 0.000000	 0.076336	 0.152672	 -0.213740
597	 -0.004639	 -0.001465	 1.001465	 0.000000	 0.015267	 0.061069	 0.053435
598	 -0.015381	 -0.005859	 0.998291	 0.000000	 0.091603	 -0.106870	 0.122137
599	 -0.003906	 0.002197	 1.000488	 0.000000	 0.007634	 0.083969	 0.068702
600	 -0.015869	 -0.003906	 1.002686	 0.000000	 0.000000	 0.030534	 -0.198473
601	 -0.010254	 -0.005371	 0.996582	 0.000000	 0.137405	 -0.068702	 -0.053435
602	 -0.013916	 -0.006104	 0.999512	 0.000000	 -0.099237	 0.099237	 0.022901
603	 -0.010742	 -0.004883	 0.999023	 0.000000	 0.129771	 -0.015267	 -0.099237
604	 -0.006836	 -0.008301	 1.006348	 0.000000	 0.106870	 -0.076336	 0.061069
605	 -0.015625	 -0.002930	 1.010742	 0.000000	 -0.022901	 -0.045802	 0.015267
606	 -0.012695	 -0.000977	 0.988037	 0.000000	 0.038168	 0.083969	 -0.007634
607	 -0.007080	 -0.007568	 0.994141	 0.000000	 0.076336	 0.137405	 -0.083969
608	 -0.007324	 -0.000488	 1.002686	 0.000000	 0.389313	 0.091603	 -0.038168
609	 -0.009033	 -0.005127	 0.994629	 0.000000	 0.603053	 0.129771	 -0.229008
610	 -0.001221	 -0.007568	 0.983154	 0.000000	 -0.160305	 -0.015267	 0.068702
611	 -0.001953	 -0.008789	 0.978516	 0.000000	 0.160305	 0.297710	 -0.183206
612	 -0.001221	 -0.011475	 0.993408	 0.000000	 0.106870	 -0.335878	 0.190840
613	 -0.002930	 0.007812	 1.000488	 0.000000	 0.610687	 -0.091603	 0.137405
614	 0.001953	 0.000000	 1.007568	 0.000000	 -0.015267	 -0.007634	 -0.015267
615	 -0.004639	 0.001709	 1.002197	 0.000000	 0.404580	 0.206107	 0.045802
616	 -0.011230	 0.002930	 0.991699	 0.000000	 0.480916	 0.312977	 -0.160305
617	 0.000977	 0.000000	 0.990967	 0.000000	 0.229008	 0.282443	 -0.068702
618	 -0.027588	 0.006348	 1.029541	 0.000000	 0.389313	 0.793893	 0.137405
619	 0.057617	 -0.010254	 0.979248	 0.000000	 0.480916	 -1.358779	 1.267176
620	 0.042480	 0.011475	 1.024658	 0.000000	 2.167939	 -2.007634	 1.198473
621	 0.074951	 0.000000	 1.078125	 0.000000	 3.931298	 -2.526718	 3.870229
622	 -0.119385	 -0.092529	 1.032227	 0.000000	 -3.564885	 3.358779	 4.251908
623	 0.019043	 -0.183350	 1.091309	 0.000000	 7.648855	 -3.091603	 5.709924
624	 -0.154785	 0.010498	 0.995117	 0.000000	 -1.488550	 1.465649	 6.259542
625	 0.033691	 -0.190430	 0.826416	 0.000000	 12.351145	 -7.496183	 7.396946
626	 0.013184	 0.137451	 1.082764	 0.000000	 -11.900764	 5.770992	 5.770992
627	 -0.032715	 -0.027588	 0.974121	 0.000000	 5.251908	 -0.618321	 2.587786
628	 -0.159180	 -0.084229	 1.119385	 0.000000	 -7.396946	 3.709924	 3.854962
629	 0.001953	 0.063232	 0.967529	 0.000000	 -3.946565	 5.572519	 6.572519
630	 0.071533	 0.155762	 1.025879	 0.000000	 -7.931298	 4.786260	 5.923664
631	 0.033691	 0.064697	 0.883057	 0.000000	 0.114504	 4.824428	 9.152672
632	 0.088623	 -0.009033	 0.936523	 0.000000	 0.114504	 1.748092	 10.725191
633	 0.096924	 0.076416	 0.926758	 0.000000	 -3.679389	 2.809160	 12.763359
634	 0.056396	 0.038086	 0.987793	 0.000000	 -3.335878	 -4.412214	 14.564885
635	 -0.022217	 0.039307	 0.880127	 0.000000	 -2.893130	 0.885496	 18.312977
636	 0.008301	 0.001953	 0.925293	 0.000000	 4.877862	 2.305344	 16.656488
637	 -0.000244	 -0.048096	 0.950439	 0.000000	 6.908397	 1.709924	 15.786260
638	 -0.086670	 -0.024170	 1.124512	 0.000000	 1.381679	 2.450382	 19.954199
639	 0.147217	 0.003174	 0.838867	 0.000000	 8.587787	 -1.099237	 14.259542
640	 0.031738	 0.053223	 1.243896	 0.000000	 -0.320611	 4.137404	 20.877863
641	 -0.006836	 0.042725	 1.059570	 0.000000	 5.015267	 -0.549618	 21.488550
642	 -0.041016	 0.020996	 1.048340	 0.000000	 8.610687	 -2.374046	 22.213741
643	 -0.236816	 -0.043457	 1.284180	 0.000000	 -5.412214	 4.015267	 22.435114
644	 -0.026367	 -0.038574	 0.854492	 0.000000	 -0.015267	 -1.213740	 14.496183
645	 -0.008789	 0.025879	 0.967041	 0.000000	 3.511450	 0.068702	 17.954199
646	 -0.008057	 0.014160	 0.859131	 0.000000	 -2.900763	 -0.122137	 20.801527
647	 0.066650	 -0.104736	 0.895020	 0.000000	 4.053435	 -5.755725	 22.534351
648	 0.016357	 -0.072998	 0.942627	 0.000000	 16.389313	 -0.793893	 24.786259
649	 0.025635	 0.132568	 1.083984	 0.000000	 7.183206	 2.992366	 26.885496
650	 0.007812	 0.184814	 1.048584	 0.000000	 -8.725191	 -7.198473	 18.000000
651	 0.038330	 0.039795	 0.938477	 0.000000	 -1.274809	 -0.282443	 18.832062
652	 -0.031006	 0.091309	 1.075928	 0.000000	 -10.045801	 0.335878	 20.175573
653	 0.079346	 0.047607	 0.798340	 0.000000	 -0.038168	 -0.839695	 23.473282
657	 0.033691	 0.138672	 0.934814	 0.000000	 -2.366412	 4.526718	 27.435114
658	 -0.127441	 -0.016357	 1.018311	 0.000000	 -6.763359	 0.076336	 15.938931
659	 0.037842	 0.020020	 0.822510	 0.000000	 -0.786260	 3.229008	 17.656488
660	 0.053223	 0.109375	 0.903809	 0.000000	 1.091603	 -1.793893	 18.145039
661	 0.104736	 0.080811	 0.841309	 0.000000	 -7.099236	 7.725191	 21.503817
662	 -0.175049	 0.001709	 1.361328	 0.000000	 -11.656488	 3.519084	 22.717558
663	 -0.046143	 -0.031250	 0.961182	 0.000000	 4.435114	 -1.404580	 14.923664
664	 -0.044678	 0.025635	 1.025391	 0.000000	 2.854962	 -2.595420	 15.740458
665	 0.077393	 0.049316	 0.848877	 0.000000	 1.877863	 1.618321	 19.175573
666	 -0.005615	 -0.048828	 0.994629	 0.000000	 7.587786	 3.717557	 18.206106
667	 -0.000244	 0.037354	 1.127441	 0.000000	 2.946565	 -1.282443	 17.351145
668	 -0.091797	 0.095215	 1.146484	 0.000000	 -9.992367	 -0.389313	 17.923664
669	 -0.049561	 0.020508	 1.087646	 0.000000	 3.435115	 1.328244	 21.167938
670	 0.048828	 0.023926	 0.929688	 0.000000	 0.160305	 0.312977	 14.137404
671	 -0.073730	 -0.140381	 0.905762	 0.000000	 -0.290076	 -3.068702	 4.793893
672	 -0.011719	 -0.025146	 1.026367	 0.000000	 -3.969466	 -2.732824	 -1.007634
676	 -0.004639	 -0.000488	 0.995361	 0.000000	 0.251908	 0.083969	 0.038168
677	 -0.008789	 0.006348	 0.992920	 0.000000	 -0.083969	 -0.091603	 0.053435
678	 -0.004639	 0.010498	 0.995850	 0.000000	 0.244275	 -0.083969	 0.045802
679	 -0.003662	 0.010742	 0.998535	 0.000000	 -0.061069	 -0.122137	 0.038168
680	 -0.002930	 0.011230	 1.016357	 0.000000	 0.030534	 -0.106870	 0.045802
681	 -0.011475	 0.002441	 0.997803	 0.000000	 0.404580	 0.076336	 0.007634
682	 0.000488	 -0.006104	 0.991211	 0.000000	 0.206107	 0.099237	 -0.007634
683	 -0.006104	 0.004150	 0.998779	 0.000000	 0.435115	 -0.076336	 0.076336
684	 -0.011719	 0.006104	 1.000488	 0.000000	 0.809160	 -0.114504	 0.000000
685	 -0.001465	 -0.003418	 0.991455	 0.000000	 0.053435	 -0.091603	 0.038168
686	 0.006836	 0.009277	 0.997314	 0.000000	 -0.068702	 0.183206	 -0.053435
687	 -0.008789	 0.003662	 0.990723	 0.000000	 0.396947	 -0.038168	 -0.106870
688	 -0.004639	 0.004150	 1.002197	 0.000000	 -0.022901	 -0.045802	 0.091603
689	 0.003662	 0.001953	 0.999268	 0.000000	 0.015267	 0.083969	 -0.015267
690	 -0.004395	 0.002197	 0.990234	 0.000000	 0.145038	 0.030534	 0.038168
691	 -0.002197	 0.010254	 0.997803	 0.000000	 -0.091603	 0.137405	 -0.038168
692	 -0.007080	 0.006836	 0.997559	 0.000000	 0.061069	 0.038168	 0.038168
693	 -0.004150	 0.008301	 1.009521	 0.000000	 -0.145038	 0.076336	 0.061069
694	 -0.008301	 0.009766	 1.006348	 0.000000	 0.076336	 -0.022901	 -0.099237
695	 -0.000244	 0.011230	 1.001221	 0.000000	 -0.015267	 0.022901	 0.015267
696	 -0.004883	 0.010254	 1.006348	 0.000000	 0.190840	 0.099237	 -0.045802
697	 -0.006104	 0.002686	 0.999756	 0.000000	 0.099237	 -0.274809	 -0.030534
698	 -0.009277	 -0.001221	 1.005127	 0.000000	 -0.076336	 -0.022901	 -0.099237
699	 0.000732	 0.000000	 1.000488	 0.000000	 -0.068702	 0.076336	 0.015267
700	 -0.006836	 0.008545	 1.001709	 0.000000	 -0.061069	 -0.099237	 0.061069
701	 -0.002686	 0.004883	 1.005615	 0.000000	 0.145038	 0.221374	 0.099237
702	 -0.002686	 0.005615	 0.997803	 0.000000	 0.099237	 0.015267	 -0.015267
703	 -0.006104	 0.004150	 0.994873	 0.000000	 0.068702	 -0.076336	 0.083969
704	 0.004639	 0.007812	 0.994873	 0.000000	 0.022901	 0.312977	 0.160305
705	 0.000488	 0.004395	 1.003174	 0.000000	 0.045802	 0.175573	 0.022901
706	 -0.003662	 0.006348	 0.999268	 0.000000	 -0.076336	 -0.068702	 -0.061069
707	 0.006836	 0.007568	 1.009277	 0.000000	 -0.030534	 -0.015267	 0.007634
708	 -0.008057	 0.003662	 1.006104	 0.000000	 -0.221374	 0.068702	 -0.083969
709	 -0.006348	 0.005859	 0.994873	 0.000000	 -0.167939	 -0.167939	 0.053435
710	 -0.008057	 0.006836	 1.006104	 0.000000	 0.083969	 -0.083969	 0.137405
711	 -0.001221	 0.009521	 0.997314	 0.000000	 -0.015267	 -0.030534	 -0.091603
712	 -0.008057	 0.002686	 0.999268	 0.000000	 -0.175573	 0.000000	 -0.091603
713	 -0.009033	 0.004883	 0.997803	 0.000000	 0.076336	 0.129771	 -0.091603
714	 0.003418	 0.009766	 1.002197	 0.000000	 -0.007634	 -0.061069	 -0.007634
715	 -0.005615	 0.008789	 0.992920	 0.000000	 -0.068702	 0.251908	 -0.022901
