0	 -0.002930	 0.000244	 0.061069	
1	 -0.000244	 -0.003174	 0.030534	
2	 0.000732	 -0.001221	 0.053435	
3	 -0.001709	 0.003662	 0.038168	
4	 0.007324	 -0.003906	 0.007634	
5	 -0.004395	 -0.000732	 -0.045802	
6	 0.003174	 0.001709	 -0.038168	
7	 0.001709	 0.000244	 -0.015267	
8	 0.000488	 -0.004150	 -0.007634	
9	 0.002930	 0.000244	 -0.076336	
10	 0.006348	 0.001221	 0.007634	
11	 -0.000977	 -0.000732	 -0.061069	
12	 0.004150	 -0.000977	 -0.083969	
13	 0.003906	 0.000000	 -0.122137	
14	 0.001953	 -0.001221	 0.229008	
15	 0.003906	 -0.001221	 0.015267	
16	 0.000977	 0.001221	 0.053435	
17	 0.000000	 0.000977	 -0.045802	
18	 -0.003662	 0.001709	 -0.038168	
19	 0.004639	 -0.003174	 0.030534	
20	 0.000000	 -0.003418	 0.106870	
21	 0.000977	 -0.000488	 -0.106870	
22	 -0.002930	 0.003662	 -0.045802	
23	 0.004883	 0.002930	 -0.137405	
24	 0.001465	 0.000977	 -0.045802	
25	 0.000000	 -0.000732	 -0.091603	
26	 -0.001709	 0.003662	 -0.137405	
27	 -0.000244	 0.001953	 -0.076336	
28	 -0.001709	 -0.002197	 0.038168	
29	 0.001465	 0.002930	 -0.030534	
30	 0.002930	 0.000732	 0.045802	
31	 0.001953	 -0.002686	 0.053435	
32	 0.002441	 0.002197	 -0.236641	
33	 0.002441	 0.002441	 -0.030534	
34	 0.000000	 -0.000488	 -0.091603	
35	 0.000000	 0.000977	 0.053435	
36	 -0.000732	 -0.005371	 0.045802	
37	 0.003174	 -0.000244	 0.091603	
38	 0.002930	 -0.000977	 0.061069	
39	 -0.001465	 -0.000732	 0.068702	
40	 0.007324	 0.000732	 0.068702	
41	 -0.004639	 -0.002441	 -0.145038	
42	 0.002441	 0.004395	 0.000000	
43	 -0.000244	 0.003418	 0.015267	
44	 -0.003174	 -0.002686	 0.190840	
45	 0.001709	 0.002197	 0.045802	
46	 0.002930	 -0.005615	 -0.083969	
47	 0.000000	 0.000732	 -0.053435	
48	 -0.001221	 0.000488	 0.175573	
49	 0.002441	 -0.002197	 0.106870	
50	 -0.000977	 0.001465	 0.083969	
51	 0.000000	 -0.001953	 -0.167939	
52	 0.001221	 0.002197	 0.030534	
53	 0.007568	 0.003906	 0.053435	
54	 -0.001953	 0.000977	 -0.038168	
55	 -0.003906	 0.002197	 -0.099237	
56	 -0.002197	 -0.000488	 0.251908	
57	 0.003174	 -0.001709	 -0.091603	
58	 -0.001953	 0.000000	 -0.114504	
59	 0.001465	 0.006592	 -0.022901	
60	 -0.004395	 -0.004150	 -0.099237	
61	 0.000000	 -0.004395	 -0.099237	
62	 0.003906	 -0.004395	 -0.007634	
63	 -0.000977	 0.002686	 0.137405	
64	 -0.001221	 -0.000977	 -0.106870	
65	 -0.002197	 -0.003174	 -0.175573	
66	 0.001953	 -0.000977	 -0.229008	
67	 0.002197	 -0.003906	 -0.129771	
68	 0.000488	 0.008301	 -0.076336	
69	 -0.001221	 0.003418	 0.000000	
70	 0.001221	 0.001465	 -0.083969	
71	 0.000977	 -0.002686	 -0.106870	
72	 0.005615	 -0.003906	 0.114504	
73	 -0.001709	 -0.000732	 0.015267	
74	 -0.003174	 -0.006836	 0.198473	
75	 -0.001953	 -0.003418	 0.175573	
76	 0.003174	 0.000244	 0.099237	
77	 0.002686	 0.000000	 0.000000	
78	 0.003906	 -0.004639	 0.000000	
79	 0.000000	 -0.001953	 0.015267	
80	 -0.002197	 -0.003418	 0.007634	
81	 -0.001465	 0.003418	 0.129771	
82	 0.000732	 -0.001709	 -0.045802	
83	 0.003662	 0.002197	 0.114504	
84	 0.002686	 0.000977	 0.022901	
85	 -0.004395	 0.003174	 0.038168	
86	 -0.003418	 0.000488	 -0.030534	
1126913089	 3381.017822	 0.000000	 0.000000	
89	 0.000977	 -0.001709	 0.061069	
90	 -0.000977	 0.001709	 0.053435	
91	 -0.001709	 0.000977	 -0.045802	
92	 0.004883	 -0.004639	 -0.160305	
93	 -0.005127	 0.001709	 -0.137405	
94	 0.002441	 -0.003662	 0.106870	
95	 0.004639	 -0.000977	 0.061069	
96	 0.002686	 -0.004883	 0.083969	
97	 0.001709	 -0.000732	 0.000000	
98	 0.004883	 0.001709	 0.000000	
99	 0.005371	 0.001221	 0.030534	
100	 0.003174	 0.000244	 0.061069	
101	 -0.007080	 -0.001465	 -0.022901	
102	 0.000977	 -0.005615	 0.167939	
103	 -0.003906	 -0.001709	 0.022901	
104	 0.007080	 0.000000	 0.137405	
105	 0.001953	 -0.001953	 0.099237	
106	 0.011230	 0.002686	 0.175573	
107	 -0.005127	 -0.003662	 -0.053435	
108	 -0.000244	 -0.003906	 -0.022901	
109	 0.005859	 -0.007568	 0.083969	
110	 -0.004395	 -0.005371	 -0.007634	
111	 0.003906	 0.001221	 -0.030534	
112	 -0.004150	 -0.000977	 0.076336	
113	 0.002686	 -0.003418	 -0.053435	
114	 0.004395	 0.000977	 -0.129771	
115	 0.004639	 -0.001465	 0.045802	
116	 -0.002441	 0.003906	 0.129771	
117	 -0.000244	 -0.001465	 -0.068702	
118	 0.003906	 -0.002930	 0.145038	
119	 0.001221	 -0.004883	 0.068702	
120	 0.003418	 0.005615	 0.061069	
121	 0.000488	 0.000977	 -0.129771	
122	 0.002686	 0.001221	 0.022901	
123	 -0.003418	 0.000488	 -0.122137	
124	 0.000732	 -0.006104	 0.129771	
125	 0.003174	 -0.001953	 -0.068702	
126	 0.007080	 0.001465	 1.221374	
127	 -0.000732	 -0.009766	 0.045802	
128	 0.000977	 0.006836	 -0.458015	
129	 0.006592	 0.000244	 0.374046	
130	 0.018555	 -0.005371	 -1.366412	
131	 0.002441	 -0.000732	 -1.412214	
132	 0.006348	 -0.034912	 -1.274809	
133	 -0.126709	 0.013428	 0.129771	
134	 0.029785	 -0.077393	 -0.312977	
135	 0.004395	 0.014160	 -0.488550	
136	 0.036621	 -0.011230	 0.580153	
137	 0.005371	 -0.015381	 -0.351145	
138	 0.007812	 -0.000732	 -0.015267	
139	 0.004883	 0.001221	 -0.099237	
140	 0.001709	 0.010742	 0.015267	
141	 -0.001465	 0.004639	 -0.076336	
142	 0.001221	 0.004883	 0.061069	
143	 0.000732	 0.003906	 0.076336	
144	 -0.003906	 0.004883	 -0.045802	
145	 -0.003418	 0.005127	 0.007634	
146	 -0.000977	 0.003418	 -0.267176	
147	 0.004639	 0.003418	 -0.251908	
148	 0.010498	 0.004150	 -0.076336	
149	 0.000977	 -0.000488	 -0.137405	
150	 0.004639	 -0.000488	 -0.045802	
151	 0.001221	 0.006836	 0.160305	
152	 0.002197	 0.002197	 0.038168	
153	 0.000000	 -0.005615	 -0.061069	
154	 0.000977	 0.009766	 -0.091603	
155	 -0.002686	 0.000732	 0.038168	
156	 -0.003418	 0.002197	 -0.045802	
157	 -0.001465	 0.000977	 -0.083969	
158	 -0.004150	 0.000977	 0.030534	
159	 0.004639	 0.006836	 0.129771	
160	 -0.003174	 0.002441	 -0.015267	
161	 0.002441	 0.001953	 0.030534	
162	 0.003174	 0.003418	 0.083969	
163	 -0.011230	 0.002930	 0.007634	
164	 -0.004395	 0.003174	 0.038168	
165	 0.010254	 0.002930	 0.213740	
166	 0.004395	 0.005615	 0.396947	
167	 0.010010	 0.001953	 0.160305	
168	 -0.016602	 0.007568	 -0.244275	
169	 -0.002686	 0.001709	 0.061069	
170	 0.003662	 0.001709	 -0.038168	
171	 -0.006348	 0.001953	 -0.412214	
172	 -0.033203	 0.030273	 -0.129771	
173	 0.011963	 -0.036621	 -2.648855	
174	 -0.074219	 -0.003418	 -0.854962	
175	 -0.023926	 0.009521	 0.312977	
176	 -0.001709	 0.000977	 -0.328244	
177	 -0.012695	 -0.001465	 0.038168	
178	 -0.044189	 0.010498	 0.946565	
179	 0.190186	 0.056885	 -0.045802	
180	 -0.100342	 0.029785	 4.717557	
181	 -0.014648	 -0.008301	 8.183207	
182	 -0.018311	 0.018555	 6.496183	
183	 -0.137207	 -0.041992	 2.366412	
184	 -0.162842	 0.018066	 1.061069	
185	 0.049805	 0.023438	 0.213740	
186	 0.015381	 0.002930	 0.206107	
187	 -0.020020	 0.000000	 -0.030534	
188	 -0.006348	 0.007080	 0.030534	
189	 -0.012451	 0.000977	 -0.045802	
190	 0.006592	 -0.109131	 0.282443	
191	 0.082031	 0.042236	 3.343511	
192	 0.355469	 0.003174	 3.603053	
193	 0.139404	 0.029053	 5.053435	
194	 -0.053955	 -0.005859	 3.877863	
195	 -0.010010	 -0.071289	 13.419847	
196	 -0.016602	 0.077148	 25.816793	
197	 0.181152	 -0.086182	 43.061069	
198	 0.142578	 -0.412598	 23.801527	
199	 -0.079102	 -0.028076	 -7.763359	
200	 -0.220215	 -0.046143	 1.114504	
201	 0.122070	 0.028320	 -0.328244	
202	 -0.102051	 0.008789	 -0.381679	
203	 -0.274902	 -0.036133	 1.167939	
204	 -0.125977	 -0.026611	 1.748092	
205	 0.071777	 0.009521	 1.045802	
206	 -0.011230	 0.003906	 -0.335878	
207	 0.001953	 0.020752	 0.183206	
208	 -0.001709	 0.000977	 0.015267	
214	 -0.005371	 0.004150	 -0.045802	
217	 0.346191	 0.062256	 0.412214	
221	 0.070312	 0.082275	 -3.190840	
222	 -0.079346	 0.038086	 -2.091603	
225	 0.029297	 0.004395	 0.106870	
238	 0.706299	 -0.092773	 -2.030534	
239	 -0.344727	 0.167725	 -21.236641	
242	 -0.146729	 -0.144287	 -50.358780	
245	 -0.116211	 -0.073975	 7.198473	
259	 -0.020996	 0.015625	 -0.030534	
260	 -0.023193	 0.017334	 0.145038	
261	 -0.022217	 0.012207	 0.007634	
262	 -0.017090	 0.006836	 0.007634	
263	 -0.019531	 0.008057	 -0.015267	
264	 -0.023438	 0.007324	 0.022901	
265	 -0.026611	 0.010498	 -0.015267	
266	 -0.025146	 0.018311	 0.122137	
267	 -0.022949	 0.016846	 0.045802	
268	 -0.025879	 0.009766	 0.022901	
269	 -0.021729	 0.012695	 -0.076336	
270	 -0.016846	 0.012695	 -0.030534	
271	 -0.022705	 0.009277	 0.183206	
272	 -0.023438	 0.008545	 -0.038168	
273	 -0.022705	 0.017334	 0.068702	
274	 -0.018311	 0.014893	 0.061069	
275	 -0.021973	 0.010742	 -0.053435	
276	 -0.023193	 0.006348	 0.022901	
277	 -0.025879	 0.011719	 -0.091603	
278	 -0.028320	 0.008057	 0.061069	
279	 -0.017822	 0.005615	 0.061069	
280	 -0.021240	 0.014404	 -0.114504	
281	 -0.021484	 0.009277	 0.076336	
282	 -0.019531	 0.014404	 0.122137	
283	 -0.020752	 0.012207	 0.038168	
284	 -0.006104	 0.020752	 0.404580	
285	 -0.031738	 0.005615	 0.129771	
286	 -0.018555	 0.020020	 0.305344	
287	 -0.033447	 0.003906	 0.435115	
288	 -0.172607	 -0.028564	 -0.099237	
289	 -0.050293	 0.082031	 -1.496183	
290	 0.110107	 0.037842	 1.137405	
291	 0.010986	 -0.004395	 -0.145038	
292	 -0.006348	 0.000488	 -0.183206	
293	 -0.010010	 0.000488	 0.068702	
294	 -0.009277	 0.003906	 -0.221374	
295	 -0.002686	 0.004150	 -0.053435	
296	 -0.002197	 0.008545	 0.137405	
297	 -0.007568	 0.006592	 0.045802	
298	 -0.006836	 0.003906	 0.076336	
299	 -0.006592	 0.001953	 -0.038168	
300	 -0.009277	 0.004639	 -0.221374	
301	 -0.012695	 0.010498	 -0.022901	
302	 -0.008789	 0.009277	 0.007634	
303	 -0.006104	 0.006104	 0.106870	
304	 -0.001709	 0.010742	 0.167939	
305	 -0.014404	 0.000732	 -0.015267	
306	 -0.008789	 0.013184	 -0.015267	
307	 -0.007812	 0.012451	 -0.145038	
308	 -0.006592	 0.004639	 -0.053435	
309	 -0.017334	 0.005127	 0.022901	
310	 -0.006836	 0.012451	 0.022901	
311	 -0.008545	 0.008789	 0.213740	
312	 -0.005127	 0.006348	 -0.099237	
313	 -0.008545	 0.013184	 0.152672	
314	 -0.010986	 0.007324	 -0.122137	
315	 -0.011719	 0.004150	 0.007634	
316	 -0.003906	 0.005859	 0.030534	
317	 -0.002441	 0.012695	 0.091603	
318	 -0.008057	 0.008789	 0.160305	
319	 -0.008057	 0.005127	 0.007634	
320	 -0.013428	 0.005371	 -0.091603	
321	 -0.009766	 0.001709	 -0.022901	
322	 -0.001709	 0.011475	 0.114504	
323	 -0.010254	 0.008789	 0.015267	
324	 -0.004395	 0.009766	 0.061069	
325	 -0.013672	 0.011963	 0.137405	
326	 -0.006592	 0.012695	 0.045802	
327	 0.006348	 0.008301	 0.053435	
328	 -0.012207	 0.009521	 -0.137405	
329	 -0.019531	 -0.028809	 0.045802	
330	 -0.180420	 0.205811	 1.557252	
331	 0.130127	 -0.011719	 0.106870	
332	 0.138428	 0.019531	 -0.091603	
333	 -0.096680	 0.068604	 1.908397	
334	 -0.503906	 -0.181396	 -4.526718	
335	 0.218018	 0.099121	 0.648855	
336	 0.263184	 -0.019287	 0.030534	
337	 -0.045410	 -0.007568	 0.083969	
338	 -0.135254	 0.396484	 3.717557	
339	 -0.075195	 0.278320	 0.251908	
340	 0.177734	 0.053711	 -0.587786	
341	 -0.032959	 0.015381	 -0.557252	
342	 -0.105713	 0.080811	 -1.297710	
343	 -0.215332	 -0.029541	 1.496183	
344	 -0.026367	 -0.142822	 0.900763	
345	 0.277832	 -0.076416	 -0.511450	
346	 0.388916	 0.106934	 -5.297710	
347	 -0.069336	 0.509033	 2.931298	
348	 0.260742	 0.051758	 4.198473	
349	 -0.252197	 0.196289	 -4.587786	
350	 -0.468262	 0.029053	 -1.381679	
351	 -0.841064	 0.075195	 -1.725191	
352	 0.146484	 0.541016	 -6.511450	
353	 -0.397461	 0.022705	 5.320611	
354	 0.488770	 -0.018555	 -2.870229	
355	 0.211426	 0.059570	 -3.396947	
356	 0.085449	 -0.011719	 -3.007634	
357	 -0.266113	 0.195557	 -7.770992	
358	 -0.828369	 -0.303711	 -16.641222	
359	 -0.170166	 -0.097168	 -3.267176	
360	 0.332520	 0.112793	 -2.160305	
361	 0.110596	 -0.029785	 -0.862595	
362	 0.209717	 -0.135742	 -3.152672	
363	 0.165039	 -0.003174	 0.488550	
364	 0.065430	 -0.105225	 0.877863	
365	 0.224854	 -0.034668	 -0.137405	
366	 -0.043701	 0.010498	 0.061069	
367	 0.003174	 0.000488	 0.022901	
368	 -0.007568	 -0.000244	 0.015267	
369	 -0.002686	 0.006592	 0.129771	
370	 0.003906	 -0.000977	 0.030534	
371	 0.009521	 0.001221	 -0.091603	
372	 0.000244	 -0.000977	 0.198473	
373	 0.002197	 0.006836	 -0.099237	
374	 0.003662	 0.008057	 -0.038168	
375	 -0.000244	 -0.002441	 0.007634	
376	 0.005127	 0.000244	 0.007634	
377	 0.003662	 -0.000488	 0.015267	
378	 0.000488	 -0.000732	 -0.122137	
379	 0.002930	 0.000977	 0.038168	
380	 0.002686	 0.001709	 -0.114504	
381	 -0.000732	 0.002930	 0.076336	
382	 0.003174	 0.008789	 -0.091603	
383	 0.009277	 0.000000	 0.160305	
384	 -0.001709	 0.000244	 -0.038168	
385	 0.005127	 0.002197	 -0.022901	
386	 0.001221	 0.003418	 -0.030534	
387	 0.001465	 -0.001465	 0.083969	
388	 -0.001221	 0.002686	 -0.007634	
389	 0.005859	 0.001465	 0.129771	
390	 0.002686	 0.004639	 0.076336	
391	 0.003662	 0.003906	 -0.061069	
392	 0.002197	 0.002930	 0.007634	
393	 0.000000	 0.002930	 0.137405	
394	 0.002197	 0.000977	 0.045802	
395	 0.005127	 0.005615	 0.068702	
396	 0.004639	 -0.000732	 0.015267	
397	 0.004150	 0.002197	 -0.038168	
398	 0.009033	 0.008545	 -0.061069	
399	 0.003906	 0.002197	 0.083969	
400	 0.002441	 0.007324	 -0.167939	
1126913089	 3381.017822	 0.000000	 0.000000	
403	 0.002686	 0.004639	 -0.129771	
404	 0.007080	 0.004883	 -0.091603	
405	 -0.001465	 0.001465	 0.099237	
406	 -0.003662	 -0.000244	 0.022901	
407	 0.000488	 0.005615	 0.038168	
408	 0.001953	 0.001709	 -0.038168	
409	 0.009277	 0.001953	 0.053435	
410	 0.009766	 0.001221	 0.053435	
411	 -0.000488	 -0.000488	 -0.137405	
412	 0.002441	 0.006592	 -0.015267	
413	 0.000732	 0.004150	 0.145038	
414	 0.003174	 0.006104	 0.007634	
415	 0.000000	 0.003662	 0.053435	
416	 0.006836	 0.005615	 0.061069	
417	 0.004639	 0.000732	 -0.022901	
418	 0.000732	 -0.001709	 -0.091603	
419	 0.005127	 0.003418	 0.022901	
420	 -0.000244	 0.004883	 0.145038	
421	 0.006348	 0.003906	 -0.137405	
422	 0.004395	 -0.000732	 -0.038168	
423	 -0.005615	 0.001709	 0.038168	
424	 0.001709	 0.003418	 0.030534	
425	 0.004639	 0.000488	 -0.045802	
426	 0.003906	 0.005615	 0.007634	
427	 0.003906	 -0.000244	 0.007634	
428	 0.005371	 0.003174	 0.099237	
429	 -0.000244	 0.001709	 0.007634	
430	 0.003418	 0.002930	 -0.015267	
431	 0.006836	 0.004150	 0.068702	
432	 0.002441	 0.006836	 -0.030534	
433	 0.006348	 0.000488	 0.061069	
434	 0.002441	 0.006348	 0.122137	
435	 0.003906	 0.009033	 0.068702	
436	 0.006836	 0.001953	 -0.122137	
437	 -0.002686	 0.006348	 0.106870	
438	 0.003418	 -0.002441	 -0.061069	
439	 0.008301	 0.007080	 -0.015267	
