0	 -0.002930	 0.000244	 0.061069	
440	 0.010498	 0.019531	 0.068702	
441	 0.006836	 0.003418	 -0.229008	
442	 0.001221	 0.000000	 0.099237	
443	 0.004639	 0.003662	 0.160305	
444	 0.009277	 0.000488	 0.045802	
445	 0.007080	 -0.001465	 0.183206	
446	 0.000732	 0.001709	 0.106870	
447	 0.000732	 -0.000244	 -0.083969	
448	 0.009033	 0.007812	 -0.038168	
449	 0.006348	 0.005615	 -0.076336	
450	 0.004639	 0.003662	 0.076336	
451	 -0.001709	 -0.006836	 0.122137	
452	 -0.001221	 0.003174	 -0.007634	
453	 0.000000	 0.003906	 0.030534	
454	 0.005371	 -0.000488	 0.007634	
455	 0.000732	 -0.002930	 -0.145038	
456	 0.004395	 0.005859	 -0.038168	
457	 0.006592	 0.003174	 0.045802	
458	 0.002197	 0.005615	 0.053435	
459	 0.004639	 -0.001221	 0.045802	
460	 0.005371	 0.001709	 -0.076336	
461	 0.005859	 0.006104	 -0.076336	
462	 0.002930	 0.003906	 0.076336	
463	 0.006836	 0.001709	 -0.061069	
464	 0.007812	 -0.000488	 0.022901	
465	 0.005615	 0.007324	 -0.053435	
466	 0.008057	 0.004150	 0.083969	
467	 0.001709	 -0.001953	 0.061069	
468	 0.000732	 0.003662	 0.122137	
469	 0.004150	 -0.000488	 0.061069	
470	 0.004639	 -0.002197	 -0.099237	
471	 0.006836	 0.001221	 0.091603	
472	 0.002197	 -0.004395	 -0.015267	
473	 0.001953	 0.003662	 0.190840	
474	 0.001953	 0.002197	 0.030534	
475	 0.005615	 0.000488	 0.106870	
476	 0.001709	 -0.002686	 0.061069	
477	 -0.006104	 0.001465	 -0.022901	
478	 0.005371	 0.006836	 -0.122137	
479	 0.007080	 0.004639	 -0.007634	
480	 0.002930	 0.008789	 0.038168	
481	 -0.000488	 0.000488	 0.152672	
482	 0.000732	 0.002441	 -0.015267	
483	 -0.002686	 0.000000	 -0.198473	
484	 0.001709	 0.002441	 0.045802	
485	 0.006104	 0.000732	 0.061069	
486	 0.007080	 -0.003662	 0.007634	
487	 0.000244	 0.004639	 0.076336	
488	 0.008301	 0.004883	 -0.145038	
489	 -0.000732	 -0.003174	 0.030534	
490	 0.000000	 0.002930	 -0.091603	
491	 0.005371	 0.007812	 0.053435	
492	 0.003418	 0.000000	 0.053435	
493	 0.000244	 0.000488	 0.022901	
494	 -0.001709	 0.002686	 -0.061069	
495	 -0.006348	 0.005859	 0.068702	
496	 0.005615	 -0.001953	 -0.167939	
497	 -0.001465	 -0.000244	 -0.030534	
498	 0.001221	 0.005615	 0.007634	
499	 0.003418	 0.001953	 -0.061069	
500	 -0.001953	 0.003418	 0.083969	
501	 0.003906	 0.000000	 -0.083969	
502	 -0.000732	 0.004395	 0.122137	
503	 0.003174	 0.000977	 0.053435	
504	 0.000488	 0.006104	 0.038168	
505	 0.001221	 0.002441	 0.000000	
506	 0.003662	 0.002441	 -0.091603	
507	 0.002686	 0.002686	 -0.022901	
508	 0.000000	 0.001709	 -0.129771	
509	 0.000488	 0.000000	 -0.282443	
510	 0.005127	 0.006104	 -0.114504	
511	 -0.000977	 0.004883	 0.221374	
512	 0.008057	 0.003418	 0.206107	
513	 0.005127	 0.005371	 -0.106870	
514	 -0.000244	 0.004639	 -0.068702	
515	 -0.004639	 0.002930	 -0.007634	
516	 0.003174	 0.009033	 0.061069	
517	 -0.002686	 0.005127	 0.206107	
518	 0.002686	 0.003418	 -0.083969	
519	 0.004150	 0.002197	 0.297710	
520	 0.007080	 0.002441	 0.183206	
521	 0.000488	 0.000732	 0.129771	
522	 0.007324	 -0.005127	 -0.122137	
523	 0.005371	 0.007812	 0.038168	
524	 -0.001221	 0.000244	 0.206107	
525	 0.008545	 0.001221	 0.099237	
526	 0.003418	 0.004150	 -0.038168	
527	 -0.000977	 -0.000732	 -0.061069	
528	 0.000488	 0.002930	 -0.007634	
1126913089	 3381.017822	 0.000000	 0.000000	
531	 0.002197	 0.000000	 0.045802	
532	 0.004883	 0.003174	 0.030534	
533	 0.003174	 0.003418	 -0.022901	
534	 0.000977	 0.005859	 -0.015267	
535	 0.002686	 0.011963	 -0.076336	
536	 0.008789	 0.001953	 0.007634	
537	 0.008301	 0.001953	 -0.229008	
538	 0.005615	 0.009277	 0.045802	
539	 0.002197	 0.005371	 0.053435	
540	 0.003418	 -0.001953	 0.129771	
541	 0.000488	 0.000977	 -0.022901	
542	 0.000977	 0.003662	 -0.114504	
543	 0.006348	 0.003662	 0.022901	
544	 0.004883	 0.006104	 -0.015267	
545	 0.000488	 0.000977	 0.045802	
546	 0.000488	 0.001465	 0.015267	
547	 0.304199	 0.305420	 0.496183	
548	 0.425781	 0.337891	 -1.770992	
549	 0.270264	 0.041992	 0.549618	
550	 -0.012695	 -0.083496	 -1.259542	
551	 -0.037842	 0.027344	 0.870229	
552	 -0.019775	 0.006104	 0.137405	
553	 0.005371	 -0.010498	 -0.061069	
554	 0.001953	 0.000732	 -0.068702	
555	 -0.004639	 -0.007568	 -0.160305	
556	 -0.006104	 -0.003418	 0.061069	
557	 0.000488	 0.000732	 -0.068702	
558	 -0.007080	 -0.003662	 0.030534	
559	 -0.006348	 -0.008057	 0.183206	
560	 -0.003418	 0.002930	 0.061069	
561	 0.000000	 0.001709	 -0.122137	
562	 -0.007080	 -0.003662	 -0.160305	
563	 0.002686	 0.000000	 0.007634	
564	 -0.003662	 -0.002930	 -0.022901	
565	 -0.004883	 -0.005859	 0.091603	
566	 -0.002197	 -0.001709	 -0.015267	
567	 -0.003418	 0.003418	 0.007634	
568	 -0.000732	 -0.004150	 0.206107	
569	 0.004883	 0.002197	 -0.114504	
570	 -0.001221	 0.002686	 0.022901	
571	 -0.002930	 -0.000488	 0.122137	
572	 -0.004639	 -0.003906	 0.145038	
573	 -0.005371	 -0.002686	 -0.045802	
574	 -0.000488	 -0.003174	 0.129771	
575	 -0.001709	 0.000000	 -0.091603	
576	 0.000977	 -0.002441	 -0.007634	
577	 -0.005371	 -0.000488	 -0.068702	
578	 -0.003174	 -0.000732	 0.068702	
579	 -0.002686	 -0.001465	 -0.099237	
580	 -0.003662	 -0.006348	 0.053435	
581	 -0.009277	 -0.002930	 0.038168	
582	 -0.003418	 -0.003662	 -0.068702	
583	 0.003418	 0.001709	 0.091603	
584	 0.001221	 -0.001221	 -0.015267	
585	 -0.005127	 -0.008057	 0.000000	
586	 0.001953	 -0.002441	 0.068702	
587	 -0.006836	 -0.000244	 -0.122137	
588	 -0.008057	 -0.002197	 -0.061069	
589	 -0.004639	 0.004639	 -0.061069	
590	 0.001953	 0.002930	 -0.038168	
591	 -0.005371	 -0.003174	 0.015267	
592	 -0.002197	 0.005859	 0.061069	
593	 0.001221	 0.004639	 -0.068702	
594	 0.007324	 -0.002930	 -0.030534	
595	 -0.001709	 -0.002686	 -0.030534	
596	 -0.005371	 0.000488	 -0.068702	
597	 -0.006104	 -0.002441	 -0.106870	
598	 -0.004395	 0.000000	 -0.053435	
599	 -0.001953	 -0.004150	 0.030534	
600	 -0.003174	 0.002197	 0.167939	
601	 -0.000244	 0.002930	 0.061069	
602	 -0.003662	 0.003662	 -0.076336	
603	 0.003174	 0.002686	 0.045802	
604	 -0.002686	 0.001465	 -0.175573	
605	 0.000732	 0.004150	 -0.106870	
606	 0.002930	 -0.004639	 0.076336	
607	 -0.002930	 -0.002686	 0.007634	
608	 -0.004883	 -0.002441	 -0.091603	
609	 0.000488	 0.005859	 0.045802	
610	 -0.001709	 0.002686	 0.045802	
611	 0.001221	 0.001465	 -0.175573	
612	 0.005615	 -0.008057	 0.129771	
613	 -0.003174	 -0.003174	 0.061069	
614	 1.264893	 0.405273	 5.030534	
615	 0.219482	 0.040771	 -0.526718	
616	 0.147949	 0.151367	 -2.259542	
617	 0.171387	 0.013672	 1.106870	
618	 -0.037842	 0.001465	 0.038168	
619	 -0.010742	 0.086914	 -0.297710	
620	 -0.012695	 0.014160	 -0.274809	
621	 -0.012207	 -0.031006	 -0.106870	
622	 -0.014404	 -0.012939	 -0.007634	
623	 -0.001465	 -0.001953	 -0.030534	
624	 0.003906	 0.000000	 -0.030534	
625	 -0.004150	 0.004395	 -0.099237	
626	 0.000732	 -0.000488	 0.038168	
627	 -0.000732	 -0.001953	 0.061069	
628	 0.003418	 0.002197	 0.129771	
629	 0.003174	 0.001709	 0.007634	
630	 -0.002930	 0.001221	 0.030534	
631	 0.000488	 0.004395	 -0.015267	
632	 0.000977	 -0.000977	 -0.129771	
633	 0.000488	 -0.000977	 -0.137405	
634	 -0.006592	 0.000244	 -0.083969	
635	 -0.002197	 0.002197	 -0.061069	
636	 0.000244	 0.003418	 0.045802	
637	 -0.001953	 0.002197	 0.007634	
638	 0.002441	 -0.002930	 -0.114504	
639	 0.001465	 0.000000	 0.022901	
641	 -0.001953	 -0.001221	 0.030534	
642	 0.000244	 0.003174	 0.099237	
643	 -0.000732	 0.004883	 -0.061069	
644	 -0.003662	 0.004883	 0.083969	
645	 -0.002441	 0.001221	 0.038168	
646	 -0.001709	 0.003662	 0.022901	
647	 -0.001709	 0.000488	 0.053435	
648	 0.000000	 0.004150	 -0.053435	
649	 -0.002441	 0.002930	 0.083969	
650	 -0.000244	 0.000488	 0.114504	
651	 -0.003662	 0.002441	 -0.045802	
652	 -0.002197	 -0.000977	 -0.076336	
653	 0.002441	 0.005859	 0.007634	
654	 -0.001465	 -0.000244	 -0.022901	
655	 -0.005859	 0.001953	 0.030534	
656	 0.000244	 0.001221	 -0.129771	
657	 -0.009033	 0.002441	 0.175573	
658	 0.006592	 0.000977	 0.068702	
659	 0.005127	 -0.001709	 0.030534	
660	 -0.007568	 0.000000	 0.000000	
661	 0.003662	 -0.001221	 0.122137	
662	 -0.003174	 0.005127	 0.022901	
663	 0.001709	 0.002686	 -0.061069	
664	 -0.004639	 -0.001953	 0.114504	
665	 -0.000488	 -0.001221	 -0.045802	
666	 -2.000000	 -1.058105	 -31.862595	
667	 -1.104492	 -0.475342	 5.267176	
668	 -0.511230	 0.154297	 12.083969	
669	 0.394531	 0.014160	 3.488550	
670	 0.171143	 0.056885	 -0.015267	
671	 0.122314	 -0.045898	 -2.152672	
672	 0.055420	 0.008789	 -0.099237	
673	 0.009277	 -0.007812	 0.160305	
674	 0.025146	 0.008301	 0.465649	
675	 0.010010	 -0.012695	 0.099237	
676	 0.014404	 -0.018555	 0.083969	
677	 -0.006104	 -0.003906	 -0.022901	
678	 0.007812	 0.000244	 0.137405	
679	 0.006104	 -0.001465	 -0.007634	
1126913089	 3381.017822	 0.000000	 0.000000	
1126913089	 3381.017822	 0.000000	 0.000000	
684	 0.002441	 -0.004639	 0.045802	
685	 0.001709	 -0.005127	 0.137405	
686	 0.002441	 -0.001221	 -0.045802	
687	 0.004395	 0.000977	 -0.053435	
688	 -0.002197	 -0.006592	 -0.145038	
689	 0.005127	 -0.007812	 0.061069	
690	 0.003418	 -0.005371	 -0.206107	
691	 -0.000732	 -0.001709	 0.129771	
692	 -0.006348	 -0.006348	 -0.030534	
693	 0.006104	 -0.006104	 0.091603	
694	 0.001953	 0.002197	 0.083969	
695	 0.012451	 -0.011475	 0.076336	
696	 0.002441	 -0.006104	 -0.076336	
697	 0.002441	 -0.008057	 0.190840	
698	 0.002197	 -0.005615	 0.099237	
699	 -0.000244	 -0.009033	 -0.152672	
700	 0.000488	 -0.003418	 -0.053435	
701	 0.008301	 -0.005859	 -0.137405	
702	 0.008301	 -0.010498	 -0.022901	
703	 0.007568	 -0.007324	 0.061069	
704	 -0.000732	 -0.007324	 -0.030534	
705	 0.000244	 -0.006836	 -0.007634	
706	 -0.005371	 0.000000	 -0.022901	
707	 -0.002686	 -0.001465	 -0.038168	
708	 0.001953	 -0.003906	 0.076336	
709	 -0.000244	 -0.008301	 0.122137	
710	 0.003906	 -0.004883	 0.038168	
711	 0.002930	 -0.003662	 -0.015267	
712	 0.006348	 -0.005127	 0.053435	
713	 0.002441	 -0.004395	 -0.076336	
714	 0.004395	 -0.006348	 0.206107	
715	 -0.001221	 -0.012207	 -0.083969	
716	 0.003174	 -0.001953	 -0.076336	
717	 0.005127	 -0.005615	 -0.106870	
718	 -0.007324	 -0.003906	 0.083969	
719	 0.003662	 -0.010742	 0.106870	
720	 0.000488	 -0.006592	 -0.091603	
721	 -0.005615	 -0.003662	 0.022901	
722	 0.003174	 -0.008789	 0.076336	
723	 0.004639	 -0.006592	 -0.045802	
724	 0.001221	 -0.008301	 -0.053435	
1126913089	 3381.017822	 0.000000	 0.000000	
727	 0.002441	 -0.003174	 -0.152672	
728	 -0.000488	 -0.002686	 0.030534	
729	 0.000977	 -0.004639	 0.007634	
730	 -0.008057	 -0.002930	 -0.045802	
731	 -0.003174	 -0.002441	 -0.068702	
732	 -0.005371	 -0.005859	 0.068702	
733	 0.003906	 -0.000732	 -0.183206	
734	 0.003662	 -0.003906	 0.053435	
735	 0.000244	 -0.003906	 0.045802	
736	 0.004150	 -0.008789	 -0.053435	
737	 0.007324	 -0.002686	 -0.083969	
738	 -0.003662	 -0.005615	 -0.068702	
739	 0.008301	 -0.007080	 0.106870	
740	 0.001465	 -0.003174	 0.206107	
741	 0.000000	 -0.001465	 0.106870	
742	 0.005371	 -0.007812	 -0.030534	
743	 0.005615	 -0.006592	 -0.038168	
744	 -0.000244	 0.000732	 -0.091603	
745	 0.004639	 -0.006104	 0.022901	
746	 -0.001465	 -0.005371	 0.053435	
747	 0.002441	 -0.003906	 -0.030534	
749	 -0.067139	 0.010010	 -1.732824	
750	 -0.340576	 0.028076	 -0.442748	
751	 -0.108154	 0.088623	 3.625954	
752	 0.048340	 -0.032471	 0.290076	
753	 0.000732	 -0.036377	 0.343511	
754	 0.010254	 -0.015137	 0.000000	
755	 -0.003174	 -0.000244	 -0.007634	
756	 -0.004639	 -0.005859	 0.000000	
757	 -0.001953	 -0.006836	 -0.038168	
758	 0.001221	 -0.003418	 -0.076336	
759	 -0.005127	 -0.006592	 0.000000	
760	 0.001709	 -0.005371	 0.045802	
761	 -0.000732	 -0.007080	 0.015267	
762	 0.003906	 -0.009521	 0.038168	
763	 -0.003662	 -0.007324	 0.015267	
764	 -0.001953	 -0.002441	 -0.068702	
765	 -0.006836	 -0.003662	 0.000000	
766	 0.000000	 -0.007568	 0.106870	
767	 -0.013428	 -0.001953	 0.022901	
768	 -0.001465	 -0.011475	 0.068702	
769	 0.005371	 -0.003418	 -0.106870	
770	 -0.003906	 -0.006592	 0.000000	
771	 -0.001709	 -0.003662	 0.083969	
772	 -0.002686	 -0.001953	 0.038168	
773	 -0.006836	 -0.007812	 0.007634	
774	 0.079834	 0.058105	 -12.183207	
775	 -0.104004	 0.061523	 3.557252	
776	 -0.083252	 -0.025879	 -0.068702	
777	 -0.066406	 0.047363	 -0.511450	
778	 -0.009521	 -0.021484	 0.496183	
779	 0.034180	 0.003418	 0.625954	
780	 0.012207	 -0.011475	 0.190840	
781	 -0.000732	 -0.002441	 0.007634	
782	 -0.003174	 -0.013184	 -0.038168	
783	 0.000488	 -0.001709	 0.015267	
784	 0.000977	 -0.008301	 -0.030534	
785	 0.004883	 -0.007080	 -0.030534	
786	 0.000488	 -0.008057	 -0.030534	
787	 -0.000732	 -0.008545	 0.015267	
788	 0.001465	 -0.008789	 -0.053435	
789	 0.000977	 -0.001709	 -0.030534	
790	 0.008545	 -0.011475	 -0.061069	
791	 0.000977	 -0.006592	 0.068702	
792	 -0.001709	 -0.008057	 0.083969	
793	 -0.002686	 -0.007324	 0.290076	
794	 0.001465	 -0.006104	 0.015267	
795	 0.001465	 -0.003906	 -0.137405	
796	 0.001221	 -0.006104	 0.022901	
797	 0.004395	 -0.007812	 -0.053435	
798	 -0.003662	 -0.007568	 0.000000	
799	 0.004395	 -0.005371	 -0.045802	
800	 0.004883	 0.000732	 -0.022901	
801	 0.001221	 -0.007812	 0.099237	
802	 0.001953	 -0.005371	 -0.137405	
803	 0.003662	 -0.002197	 -0.099237	
804	 0.001953	 -0.009521	 0.038168	
805	 0.005615	 -0.007812	 0.000000	
806	 0.002930	 -0.010010	 0.030534	
807	 0.005127	 -0.001465	 0.068702	
808	 -0.001709	 -0.001953	 -0.114504	
809	 0.000488	 -0.007324	 0.091603	
810	 0.001953	 -0.007812	 0.076336	
811	 0.000977	 -0.007080	 0.190840	
812	 0.002686	 -0.005127	 -0.122137	
813	 0.004883	 -0.008545	 0.061069	
814	 0.002930	 -0.011963	 0.091603	
815	 0.198730	 -0.122803	 1.687023	
816	 -0.513184	 -0.318115	 -7.343512	
817	 -0.155029	 0.254883	 -9.740458	
818	 -0.268799	 -0.012207	 -2.664122	
819	 -0.079590	 -0.025391	 -3.549618	
820	 -0.139160	 -0.044922	 -0.129771	
821	 -0.125732	 0.029297	 -0.022901	
822	 0.052002	 -0.011963	 -0.099237	
823	 0.004395	 -0.002197	 0.312977	
824	 -0.008545	 0.004150	 0.106870	
825	 -0.002441	 0.015137	 0.091603	
826	 -0.000977	 0.006348	 0.099237	
827	 0.000000	 0.005859	 0.076336	
828	 0.001221	 0.007080	 0.061069	
829	 -0.001465	 0.009033	 0.083969	
830	 0.003662	 0.008301	 0.244275	
831	 -0.005371	 0.007080	 -0.015267	
832	 0.003906	 0.010010	 0.007634	
833	 -0.001221	 0.011230	 0.000000	
834	 0.002686	 0.006348	 0.114504	
835	 0.002686	 0.009766	 -0.007634	
836	 0.003418	 0.004150	 -0.038168	
837	 0.002441	 0.003418	 -0.007634	
838	 0.002686	 0.005127	 0.038168	
839	 0.001953	 0.004883	 -0.061069	
840